№,Наименование лечебно-профилактического учреждения,Тип лечебно-профилактического учреждения,Адрес,Координаты,Район города,Руководитель,Телефон,Факс,Режим работы
93,"СПб ГБУЗ ""Городская поликлиника №8""",Поликлиники,"193315, Санкт-Петербург, ул. Новоселов, д. 45","59.885,30.4716",Невский,Комарницкий Владимир Миронович,409-71-64,409-71-64,
94,"СПб ГБУЗ ""Городская поликлиника №86""",Поликлиники,"195299, Санкт-Петербург, ул.Киришская, д.5, корп.3","60.0312,30.4229",Калининский,Дремов Роман Иванович,417-38-30,531-58-36,
95,"СПб ГБУЗ ""Городская поликлиника №87""",Поликлиники,"193232, Санкт-Петербург, ул.Дыбенко, д.21, корп.2","59.9019,30.474",Невский,Сочкова Любовь Викторовна,241-28-10,241-28-10,
96,"СПб ГБУЗ ""Городская поликлиника №88""",Поликлиники,"198261, Санкт-Петербург, ул.Генерала Симоняка, д.6","59.8302,30.2053",Кировский,Понкратов Станислав Викторович,702-48-51,702-48-51,
97,"СПб ГБУЗ ""Городская поликлиника №91""",Поликлиники,"198329, Санкт-Петербург, ул.Отважных, д.8","59.8356,30.1703",Красносельский,Яковлева Наталья Владимировна,735-19-31,735-19-31,
98,"СПб ГБУЗ ""Городская поликлиника №93""",Поликлиники,"198320, Санкт-Петербург, г.Красное Село, ул. Освобождения, д. 15","59.7417,30.0888",Красносельский,Исакова Татьяна Ивановна,741-16-46,741-71-24,
99,"СПб ГБУЗ ""Городская поликлиника №94 Невского района""",Поликлиники,"193231, Санкт-Петербург, пр.Товарищеский, д.24","59.9135,30.4877",Невский,Агеев Михаил Николаевич,246-26-72,246-26-72,
100,"СПб ГБУЗ ""Городская поликлиника №95""",Поликлиники,"196657, Санкт-Петербург, г.Колпино, ул.Машиностроителей, д.10","59.7347,30.571",Колпинский,Исаева Татьяна Викторовна,241-22-52,241-22-52,
101,"СПб ГБУЗ ""Городская поликлиника №96""",Поликлиники,"195274, Санкт-Петербург, пр.Просвещения, д.53, корп.2, литер А","60.0426,30.3785",Калининский,Мясникова Наталья Николаевна,557-88-58,557-88-58,
102,"СПб ГБУЗ ""Городская поликлиника №97""",Поликлиники,"194291, Санкт-Петербург, ул.Кустодиева, д.6, к.1 литер А","60.0428,30.3567",Выборгский,Мастеров Илья Сергеевич,329-72-96,329-72-96,
103,"СПб ГБУЗ ""Городская поликлиника №98""",Поликлиники,"197227, Санкт-Петербург, Серебристый бул., д.14 корп. 1","60.0011,30.281",Приморский,Керимова Людмила Владимировна,417-60-07,417-60-07,
104,"СПб ГБУЗ ""Городская поликлиника №99""",Поликлиники,"194358, Санкт-Петербург, ул.Есенина, д.38, корп.1","60.0558,30.3448",Выборгский,Загородников Александр Геннадьевич,517-81-73,517-81-73,
105,"СПб ГБУЗ ""Городская психиатрическая больница №7 им.акад.И.П.Павлова""",Психиатрические и психоневрологические больницы,"199034, Санкт-Петербург, линия 15-я В.О., д. 4-6","59.9348,30.2742",Василеостровский,Палкин Юрий Рудиевич,323-36-72,323-36-72,
106,"СПб ГБУЗ ""Городская станция скорой медицинской помощи""",Станции скорой медицинской помощи,"191023, Санкт-Петербург, ул. Малая Садовая, д. 1/25","59.9351,30.3375",Центральный,Бойков Алексей Александрович,246-60-58,571-06-12,
107,"СПб ГБУЗ ""Городская стоматологическая поликлиника №2""",Cтоматологические поликлиники (для взрослых),"199004, Санкт-Петербург, линия 8-я В.О., д.41","59.9418,30.2779",Василеостровский,Пачкория Мака Гиглаевна,382-01-54,382-01-54,
108,"СПб ГБУЗ ""Городская стоматологическая поликлиника №3""",Cтоматологические поликлиники (для взрослых),"199026, Санкт-Петербург, линия 21-я В.О., д.12","59.9349,30.2641",Василеостровский,Андреева Ольга Борисовна,321-99-10,327-98-34,
109,"СПб ГБУЗ ""Городская стоматологическая поликлиника №33""",Cтоматологические поликлиники (для взрослых),"197341, Санкт-Петербург, ул.Королева, д.3, корп.1, литер А","60.0101,30.2936",Приморский,Розов Роман Александрович,301-80-59,301-80-59,
110,"СПб ГБУЗ ""Городская туберкулезная больница №2""",Туберкулезные больницы для взрослых,"194214, Санкт-Петербург, пр. Мориса Тореза, д. 93","60.0266,30.3241",Выборгский,Лядов Евгений Анатольевич,554-18-81,554-16-91,
111,"СПб ГБУЗ ""Городское патологоанатомическое бюро""",Учреждения здравоохранения особого типа,"194354, Санкт-Петербург, пер. Учебный, д. 5","60.0372,30.3367",Выборгский,Майская Марина Юрьевна,338-94-99,338-48-60,
112,"СПб ГБУЗ ""Городской врачебно-физкультурный диспансер""",Врачебно - физкультурные диспансеры,"191028, Санкт-Петербург, наб. Реки Фонтанки, д. 18","59.941,30.3407",Центральный,Калинин Андрей Вячеславович,241-31-45,241-31-45,
113,"СПб ГБУЗ ""Городской гериатрический медико-социальный центр""",Прочие больничные учреждения,"190103, Санкт-Петербург, наб. Реки Фонтанки, д.148","59.9156,30.2872",Адмиралтейский,Серпов Владимир Юрьевич,251-51-33,251-51-33,
114,"СПб ГБУЗ ""Городской клинический онкологический диспансер""",Онкологические диспансеры,"197022, Санкт-Петербург, аллея 2-я Березовая, д. 3/5","59.9812,30.2941",Петроградский,Топузов Эльдар Эскендерович,756-99-00,376-06-25,
115,"СПб ГБУЗ ""Городской кожно-венерологический диспансер""",Кожно - венерологические диспансеры,"192102, Санкт-Петербург, наб. Реки Волковки, д. 3","59.9047,30.365",Фрунзенский,Кабушка Яна Станиславовна,246-38-60,246-38-60,
116,"СПб ГБУЗ ""Городской консультативно-диагностический центр №1""",Медицинские диагностические центры,"194354, Санкт-Петербург, ул. Сикейроса, д. 10 литер А","60.0356,30.331",Выборгский,Бидерман Геннадий Феликсович,655-39-47,655-39-47,
117,"СПб ГБУЗ ""Городской центр охраны репродуктивного здоровья подростков ""Ювента""",Консультативно - диагностические центры для детей,"190020, Санкт-Петербург, пр. Старо-Петергофский, д. 12","59.9102,30.2768",Адмиралтейский,Ипполитова Марина Федоровна,251-22-67,251-22-67,
118,"СПб ГБУЗ ""Городской перинатальный центр №1""",Родильные дома,"193312, Санкт-Петербург, пр. Солидарности, д. 6","59.9255,30.4908",Невский,Гриненко Галина Викторовна,589-14-80,589-14-80,
119,"СПб ГБУЗ ""Городской противотуберкулезный диспансер""",Противотуберкулезные диспансеры,"196158, Санкт-Петербург, ул. Звездная, д. 12","59.8348,30.3543",Московский,Пантелеев Александр Михайлович,726-92-80,726-72-76,
120,"СПб ГБУЗ ""Госпиталь для ветеранов войн""",Госпитали для ИОВ,"193079, Санкт-Петербург, ул. Народная, д. 21, корп.2","59.8775,30.4687",Невский,Кабанов Максим Юрьевич,446-17-90,446-64-20,
121,"СПб ГБУЗ ""Детская городская больница №17 Святителя Николая Чудотворца""",Детские городские больницы (кроме областных),"190121, Санкт-Петербург, ул.Декабристов, д.40, лит.А","59.9252,30.2914",Адмиралтейский,Левиз Владимир Валентинович,714-00-01,714-00-03,
122,"СПб ГБУЗ ""Детская городская больница №2 святой Марии Магдалины""",Детские городские больницы (кроме областных),"199053, Санкт-Петербург, линия 1-я В.О., д. 58","59.9475,30.2832",Василеостровский,Микава Автандил Георгиевич,670-25-60,328-48-72,
123,"СПб ГБУЗ ""Детская городская больница №22""",Детские городские больницы (кроме областных),"196657, г. Колпино, пр. Заводской, д. 1","59.7393,30.557",Колпинский,Каменева Ольга Анатольевна,573-94-01,573-94-01,
124,"СПб ГБУЗ ""Детская городская больница Святой Ольги""",Детские городские больницы (кроме областных),"194156, Санкт-Петербург, ул. Земледельческая, д. 2","59.9893,30.3302",Выборгский,Начинкина Татьяна Алексанровна,295-50-00,295-50-00,
125,"СПб ГБУЗ ""Детская городская клиническая больница №5 им.Н.Ф. Филатова""",Детские городские больницы (кроме областных),"192289, Санкт-Петербург, ул. Бухарестская, д. 134","59.8383,30.4162",Фрунзенский,Исанкина Людмила Николаевна,400-04-12,400-04-11,
126,"СПб ГБУЗ ""Детская городская поликлиника №11""",Детские поликлиники,"194021, Санкт-Петербург, пр.Пархоменко, д.30","59.999,30.3487",Выборгский,Маханова Наталья Юрьевна,550-24-80,550-24-80,
127,"СПб ГБУЗ ""Детская городская поликлиника №17""",Детские поликлиники,"194358, Санкт-Петербург, ул.Есенина, д.38 , корп.2","60.0559,30.344",Выборгский,Игошина Анна Николаевна,517-84-35,517-84-35,
128,"СПб ГБУЗ ""Детская городская поликлиника №19""",Детские поликлиники,"197046, Санкт-Петербург, ул.Куйбышева, д.25","59.9568,30.332",Петроградский,Белова Галина Борисовна,233-51-14,233-51-14,
129,"СПб ГБУЗ ""Детская городская поликлиника №29""",Детские поликлиники,"195274, Санкт-Петербург, ул. Демьяна Бедного, д.18, корп.3","60.0421,30.3815",Калининский,Райковская Елена Валерьевна,559-07-21,559-07-21,
130,"СПб ГБУЗ ""Детская городская поликлиника №35""",Детские поликлиники,"196191, Санкт-Петербург, пр.Ленинский, д.168, корп.2","59.853,30.3101",Московский,Савинова Галина Юрьевна,241-33-22,241-33-22,
131,"СПб ГБУЗ ""Детская городская поликлиника №44""",Детские поликлиники,"191144, Санкт-Петербург, ул.Мытнинская, д.25, литер А","59.9357,30.3807",Центральный,Семьюшкин Михаил Александрович,417-40-05,274-11-73,
132,"СПб ГБУЗ ""Детская городская поликлиника №45 Невского района""",Детские поликлиники,"193312, Санкт-Петербург, пр.Товарищеский, д.10, корп.3","59.9196,30.4861",Невский,Новикова Марина Михайловна,584-54-95,584-54-95,
133,"СПб ГБУЗ ""Детская городская поликлиника №49"" Пушкинского района",Детские поликлиники,"196600, Санкт-Петербург, г.Пушкин, Софийский бульвар, д.28, литер А","59.7188,30.4226",Пушкинский,Гирич Оксана Петровна,670-00-49,,
134,"СПб ГБУЗ ""Детская городская поликлиника №51""",Детские поликлиники,"196657, Санкт-Петербург, г.Колпино, ул.Металлургов, д.11, литер А","59.7376,30.5658",Колпинский,Резчикова Галина Борисовна,573-92-16,573-92-16,
135,"СПб ГБУЗ ""Детская городская поликлиника №62""",Детские поликлиники,"193318, Санкт-Петербург, пр.Искровский, д.8","59.9121,30.4615",Невский,Кряжева Светлана Валерьевна,589-17-34,589-17-34,
136,"СПб ГБУЗ ""Детская городская поликлиника №68""",Детские поликлиники,"195426, Санкт-Петербург, пр.Наставников, д.20, корп.1, литер А","59.9438,30.4902",Красногвардейский,Васильев Вячеслав Вячеславович,524-16-74,524-16-74,
137,"СПб ГБУЗ ""Детская городская поликлиника №7""",Детские поликлиники,"194291, Санкт-Петербург, ул.Кустодиева, д.8, литер А","60.0433,30.3561",Выборгский,Матесович Елена Болеславовна,417-55-93,417-55-93,
138,"СПб ГБУЗ ""Детская городская поликлиника №71""",Детские поликлиники,"194354, Санкт-Петербург, пр.Энгельса, д.117, литер А","60.0414,30.328",Выборгский,Рыбакова Галия Камильевна,594-12-16,594-12-16,
139,"СПб ГБУЗ ""Детская городская поликлиника №73""",Детские поликлиники,"192177, Санкт-Петербург, ул.Караваевская, д.30","59.8324,30.5112",Невский,Масленцева Лариса Юрьевна,246-03-83,246-03-83,
140,"СПб ГБУЗ ""Детская городская стоматологическая поликлиника №1""",Детские стоматологические поликлиники,"199406, Санкт-Петербург, ул. Шевченко, д. 30, литер А","59.939,30.2407",Василеостровский,Котюрова Ольга Леонидовна,355-79-79,355-79-26,
141,"СПб ГБУЗ ""Детская инфекционная больница №3""",Инфекционные больницы для детей,"199026, Санкт-Петербург, пр. Большой В.О., д. 77/17","59.9334,30.2613",Василеостровский,Тюленева Галина Александровна,321-53-93,321-53-93,
142,"СПб ГБУЗ ""Детская поликлиника №30""",Детские поликлиники,"197341, Санкт-Петербург, пр. Королева, д. 3, корп.2, литер А","60.0105,30.2928",Приморский,Громова Татьяна Самуиловна,300-51-18,394-72-65,
143,"СПб ГБУЗ ""Детская стоматологическая поликлиника №3""",Детские стоматологические поликлиники,"195271, Санкт-Петербург, ул. Брюсовская, д. 2, лит.А","59.9859,30.4244",Калининский,Белогорцева Анастасия Николаевна,409-89-96,409-89-96,
144,"СПб ГБУЗ ""Детская стоматологическая поликлиника №4""",Детские стоматологические поликлиники,"198088, Санкт-Петербург, ул. Маршала Говорова, д. 15","59.8794,30.2682",Кировский,Сухляева Юлия Владимировна,417-33-27,417-33-27,
145,"СПб ГБУЗ ""Детский городской многопрофильный клинический специализированный центр высоких медицинских технологий"" (бывш. ДГБ №1)",Детские городские больницы (кроме областных),"198205, Санкт-Петербург, ул. Авангардная, д. 14","59.8378,30.1854",Красносельский,Гостимский Александр Вадимович,735-16-91,735-99-98,
146,"СПб ГБУЗ ""Детский городской многопрофильный клинический центр ВМТ им. К.А. Раухфуса""",Детские городские больницы (кроме областных),"191036, Санкт-Петербург, пр. Лиговский, д. 8","59.9345,30.3639",Центральный,Детков Вячеслав Юрьевич,578-75-01,578-75-82,
147,"СПб ГБУЗ ""Детский психоневрологический санаторий ""Комарово""",Санаторно-курортные учреждения,"197733, Санкт-Петербург, п. Комарово, ул. Социалистическая, д. 2/8 литер А","60.1806,29.8154",Курортный,Зиновьев Александр Викторович,241-22-32,241-22-32,
148,"СПб ГБУЗ ""Детский санаторий ""Пионер"" (психоневрологический)",Санаторно-курортные учреждения,"197720, Курортный район, г.Зеленогорск, шоссе Приморское, д. 595","60.1932,29.6531",Курортный,Косых Вячеслав Иннокентьевич,433-33-54,433-34-56,
149,"СПб ГБУЗ ""Детский санаторий-Реабилитационный центр ""Детские Дюны""",Санаторно-курортные учреждения,"197701, Санкт-Петербург, г.Сестрорецк, 37-й км Приморского шоссе, дом 1","60.1194,29.952",Курортный,Морозова Олеся Леонидовна,246-22-88,246-22-88,
150,"СПб ГБУЗ ""Детский центр восстановительной медицины и реабилитации №3""",Прочие амбулаторные учреждения,"195269, Санкт-Петербург, ул. Брянцева, д. 5, корп. 2, лит. А","60.0339,30.4045",Калининский,Лохова Любовь Алиевна,596-49-27,290-00-71,
151,"СПб ГБУЗ ""Диагностический Центр №7 (глазной) для взрослого и детского населения""",Медицинские диагностические центры,"191028, Санкт-Петербург, ул.Моховая, д.38","59.9399,30.3454",Центральный,Фролов Олег Алексеевич,719-70-01,719-70-01,
152,"СПб ГБУЗ ""Елизаветинская больница""",Городские больницы (включая клинические),"195257, Санкт-Петербург, ул. Вавиловых, д. 14","60.0248,30.3909",Калининский,Петров Сергей Викторович,555-05-55,555-57-73,
153,"СПб ГБУЗ ""Женская консультация №18""",Женские консультации,"190020, Санкт-Петербург, Нарвский пр., д.7, лит.А","59.9054,30.2738",Адмиралтейский,Котылевская Ирина Вячеславовна,246-08-99,246-08-99,
154,"СПб ГБУЗ ""Женская консультация №22""",Женские консультации,"194354, Санкт-Петербург, ул. Сикейроса, д. 10, лит. В","60.0358,30.332",Выборгский,Кутуева Флора Рафхатовна,296-47-04,296-31-08,
155,"СПб ГБУЗ ""Женская консультация №33""",Женские консультации,"193079, Санкт-Петербург, ул. Народная, д. 17, корп. 2","59.8791,30.4644",Невский,Ким Ирина Валерьевна,446-14-59,446-14-59,
156,"СПб ГБУЗ ""Женская консультация №40""",Женские консультации,"197348, Санкт-Петербург, пр. Богатырский, д. 7 корп. 5","60.0009,30.2852",Приморский,Чеботарева Ирина Алексеевна,395-17-17,395-42-71,
157,"СПб ГБУЗ ""Женская консультация №44"" Пушкинского района",Женские консультации,"196601, Санкт-Петербург, г. Пушкин, ул. Госпитальная, д. 11, литер А","59.7187,30.419",Пушкинский,Миннуллин Руслан Ильдарович,476-63-82,476-63-82,
158,"СПб ГБУЗ ""Женская консультация №5""",Женские консультации,"196143, Санкт-Петербург, ул. Орджоникидзе, д. 21","59.8432,30.3334",Московский,Логунова Татьяна Евгеньевна,573-95-90,573-95-90,
159,"СПб ГБУЗ ""Клиническая больница Святителя Луки""",Городские больницы (включая клинические),"194044, Санкт-Петербург, ул. Чугунная, д.46 литер А","59.9722,30.3682",Калининский,Попов Сергей Валерьевич,576-11-01,576-11-55,
160,"СПб ГБУЗ ""Клиническая инфекционная больница им. С.П. Боткина""",Инфекционные больницы для взрослых,"191167, Санкт-Петербург, ул. Миргородская, д. 3","59.9247,30.3734",Центральный,Гусев Денис Александрович,409-79-00,717-28-48,
161,"СПб ГБУЗ ""Клиническая ревматологическая больница №25""",Прочие больницы,"190068, Санкт-Петербург, ул. Большая Подьяческая, 30","59.9211,30.3055",Адмиралтейский,Инамова Оксана Владимировна,670-30-60,670-30-60,
162,"СПб ГБУЗ ""Кожно-венерологический диспансер №1""",Кожно - венерологические диспансеры,"199106, Санкт-Петербург, пр-кт Большой В.О. , д.85","59.9343,30.2359",Василеостровский,Щеголев Виталий Владимирович,355-77-92,355-77-92,
163,"СПб ГБУЗ ""Кожно-венерологический диспансер №10-Клиника дерматологии и венерологии""",Кожно - венерологические диспансеры,"194021, Санкт-Петербург, пр. Пархоменко, д. 29, лит А","59.9983,30.3478",Выборгский,Бондарь Остап Игоревич,670-50-70 доб.302,550-21-60,
164,"СПб ГБУЗ ""Кожно-венерологический диспансер №11""",Кожно - венерологические диспансеры,"191187, Санкт-Петербург, ул. Чайковского, д. 1","59.9462,30.3394",Центральный,Борухович Дмитрий Геннадьевич,273-62-07,273-62-07,
165,"СПб ГБУЗ ""Кожно-венерологический диспансер №2""",Кожно - венерологические диспансеры,"196084, Санкт-Петербург, Московский пр., д.95, кор.3","59.8948,30.3167",Московский,Атрощенко Антон Валерьевич,241-32-27,387-42-93,
166,"СПб ГБУЗ ""Кожно-венерологический диспансер №3""",Кожно - венерологические диспансеры,"198020, Санкт-Петербург, пр. Рижский, д. 43, лит. А","59.9138,30.2722",Адмиралтейский,Абдурахманов Владимир Леонидович,251-68-39,251-01-30,
167,"СПб ГБУЗ ""Кожно-венерологический диспансер №4""",Кожно - венерологические диспансеры,"197227,Санкт-Петербург, пр. Сизова, д. 3","59.9839,30.2499",Приморский,Теличко Игорь Николаевич,432-74-02,432-74-02,
168,"СПб ГБУЗ ""Кожно-венерологический диспансер №5""",Кожно - венерологические диспансеры,"197136, Санкт-Петербург, ул. Лахтинская, д. 32","59.964,30.2966",Петроградский,Науменко Марина Александровна,237-09-27,237-09-27,
169,"СПб ГБУЗ ""Кожно-венерологический диспансер №6""",Кожно - венерологические диспансеры,"198264, Санкт-Петербург, ул. Летчика Пилютова, д. 41","59.8265,30.1393",Красносельский,Соколовская Анна Владимировна,744-27-83,744-27-83,
170,"СПб ГБУЗ ""Кожно-венерологический диспансер №7""",Кожно - венерологические диспансеры,"198260, Санкт-Петербург, ул. Стойкости, д. 23","59.8277,30.2072",Кировский,Лобзев Николай Васильевич,750-15-66,750-15-66,
171,"СПб ГБУЗ ""Кожно-венерологический диспансер №8""",Кожно - венерологические диспансеры,"195112, Санкт-Петербург, пр. Новочеркасский, д. 29/10","59.9341,30.4059",Красногвардейский,Касаткин Евгений Владимирович,528-63-48,528-63-48,
172,"СПб ГБУЗ ""Кожно-венерологический диспансер №9""",Кожно - венерологические диспансеры,"195256, Санкт-Петербург, ул. Софьи Ковалевской, д. 10, корп.1","60.0137,30.4091",Калининский,Стрельникова Ирина Александровна,535-78-73,535-78-73,
173,"СПб ГБУЗ ""Кожно-венерологический диспансер Невского района""",Кожно - венерологические диспансеры,"192148, Санкт-Петербург, пр. Железнодорожный, 28, литер А","59.8819,30.423",Невский,Гнатюк Ирина Ивановна,560-77-03,560-77-03,
174,"СПб ГБУЗ ""Консультативно-диагностическая поликлиника №1 Приморского района""",Медицинские диагностические центры,"197183, Санкт-Петербург, пр. Приморский, д. 3","59.9844,30.2979",Приморский,Бидерман Геннадий Феликсович,923-77-25,923-77-25,
175,"СПб ГБУЗ ""Консультативно-диагностический центр №85""",Медицинские диагностические центры,"198260, Санкт-Петербург, пр.Ветеранов, д.89, корп.3, литер А","59.8371,30.2136",Кировский,Рулёв Сергей Николаевич,755-30-39,368-92-73,
176,"СПб ГБУЗ ""Консультативно-диагностический центр для детей""",Консультативно - диагностические центры для детей,"192289, Санкт-Петербург, ул. О. Дундича, д.36, корп.2","59.8352,30.4246",Фрунзенский,Соснина Ирина Брониславовна,417-23-05,417-23-05,
177,"СПб ГБУЗ ""Медицинский информационно-аналитический центр""",Учреждения здравоохранения особого типа,"198095, Санкт-Петербург, ул. Шкапина, д. 30, литера А","59.9055,30.2928",Адмиралтейский,Язенок Аркадий Витальевич,576-22-22,576-22-23,
178,"СПб ГБУЗ ""Межрайонный врачебно-физкультурный диспансер №1""",Врачебно - физкультурные диспансеры,"197022, Санкт-Петербург, пр. Каменноостровский, д. 48","59.9746,30.304",Петроградский,Матвеев Сергей Владимирович,500-05-25,500-05-25,
179,"СПб ГБУЗ ""Межрайонный Петроградско-Приморский противотуберкулезный диспансер №3""",Противотуберкулезные диспансеры,"197343, Санкт-Петербург,ул. Студенческая, д.16, лит.А","59.9924,30.3274",Приморский,Гуткин Михаил Григорьевич,242-37-74,242-37-74,
