№,Наименование лечебно-профилактического учреждения,Тип лечебно-профилактического учреждения,Адрес,Координаты,Район города,Руководитель,Телефон,Факс,Режим работы
180,"СПб ГБУЗ ""Николаевская больница""",Городские больницы (включая клинические),"198510, Санкт-Петербург, г. Петродворец, ул. Константиновская, д. 1","59.8773,29.9176",Петродворцовый,Решетник Дмитрий Александрович,409-75-00,450-66-30,
181,"СПб ГБУЗ ""Онкологический диспансер Московского района""",Онкологические диспансеры,"196247, Санкт-Петербург, пр. Новоизмайловский, д.77","59.8566,30.301",Московский,Харитонов Михаил Владимирович,241-29-39,374-12-16,
182,"СПб ГБУЗ ""Поликлиника стоматологическая №16""",Cтоматологические поликлиники (для взрослых),"190005, Санкт-Петербург, ул. 4-я Красноармейская, д.19, 190031, Санкт-Петербург, пер. Спасский, д.10","59.914,30.311",Адмиралтейский,Поленс Александр Анатольевич,316-26-08,316-11-14,
183,"СПб ГБУЗ ""Противотуберкулезный диспансер №11""",Противотуберкулезные диспансеры,"194214, Санкт-Петербург, пр. Мориса Тореза, д.93 литер Б","60.0266,30.3241",Выборгский,Щедрина Светлана Валентиновна,553-16-60,554-44-37,
184,"СПб ГБУЗ ""Противотуберкулезный диспансер №12""",Противотуберкулезные диспансеры,"190103, Санкт-Петербург, наб. Реки Фонтанки, д.152-А","59.915,30.2841",Адмиралтейский,Азовцев Денис Юрьевич,251-73-71,251-73-71,
185,"СПб ГБУЗ ""Противотуберкулезный диспансер №14""",Противотуберкулезные диспансеры,"192012, Санкт-Петербург, пр. Обуховской обороны, 231","59.8642,30.4711",Невский,Богородский Дмитрий Юрьевич,362-33-18,362-33-18,
186,"СПб ГБУЗ ""Противотуберкулезный диспансер №15""",Противотуберкулезные диспансеры,"198264, Санкт-Петербург, ул. Летчика Пилютова, д. 41","59.8265,30.1393",Красносельский,Молодых Зоя Александровна,744-26-65,744-26-65,
187,"СПб ГБУЗ ""Противотуберкулезный диспансер №16""",Противотуберкулезные диспансеры,"198099, Санкт-Петербург, ул. Оборонная, д. 33","59.8939,30.2594",Кировский,Синицын Александр Валерьевич,786-20-10,786-20-10,
188,"СПб ГБУЗ ""Противотуберкулезный диспансер №2""",Противотуберкулезные диспансеры,"196026, Санкт-Петербург, ул. Детская, д. 14","59.9286,30.2502",Василеостровский,Зайцев Андрей Викторович,322-29-02,322-29-02,
189,"СПб ГБУЗ ""Противотуберкулезный диспансер №4""",Противотуберкулезные диспансеры,"196653, г.Колпино, пр. Ленина, д. 1/5 литер А","59.7492,30.5957",Колпинский,Смирнова Светлана Александровна,461-72-18,461-72-18,
190,"СПб ГБУЗ ""Противотуберкулезный диспансер №5""",Противотуберкулезные диспансеры,"195067, Санкт-Петербург, ул. Бестужевская, д. 48","59.9589,30.4004",Калининский,Божков Игорь Александрович,409-84-56,225-07-34,
191,"СПб ГБУЗ ""Противотуберкулезный диспансер №8""",Противотуберкулезные диспансеры,"191144, Санкт-Петербург, ул. 8-я Советская, д. 53","59.9337,30.3814",Центральный,Григорьева Галина Владимировна,271-46-20,271-46-20,
192,"СПб ГБУЗ ""Психиатрическая больница №1 им.П.П.Кащенко""",Психиатрические и психоневрологические больницы,"188357, Ленинградская обл., Гатчинский район, село Никольское, ул. Меньковская, д. 10",,Ленинградская область,Лиманкин Олег Васильевич,8-813-715-61-44,8-813-715-61-80,
193,"СПб ГБУЗ ""Психоневрологический диспансер №1""",Психоневрологические диспансеры,"199178, Санкт-Петербург, линия 12-я В.О., д. 39","59.9468,30.2641",Василеостровский,Дутов Владимир Борисович,328-81-25,328-81-25,
194,"СПб ГБУЗ ""Психоневрологический диспансер №2""",Психоневрологические диспансеры,"197341, Санкт-Петербург, Фермское шоссе, д. 34","60.0201,30.3096",Приморский,Беженар Сергей Иванович,302-11-01,302-11-01,
195,"СПб ГБУЗ ""Психоневрологический диспансер №3""",Психоневрологические диспансеры,"197198, Санкт-Петербург, пер. Татарский, д. 16","59.9537,30.3023",Петроградский,Грицевская Тамара Михайловна,232-57-01,233-33-27,
196,"СПб ГБУЗ ""Психоневрологический диспансер №5""",Психоневрологические диспансеры,"195176, Санкт-Петербург, ш. Революции, д. 17","59.9593,30.4212",Красногвардейский,Серазетдинова Лариса Григорьевна,227-67-55,227-67-55,
197,"СПб ГБУЗ ""Психоневрологический диспансер №6""",Психоневрологические диспансеры,"196651, Санкт-Петербург, г. Колпино, пр. Ленина, д. 1/5","59.7492,30.5957",Колпинский,Григорьева Елена Викторовна,246-47-83,246-47-83,
198,"СПб ГБУЗ ""Психоневрологический диспансер №8""",Психоневрологические диспансеры,"196211, Санкт-Петербург, пр. Юрия Гагарина, д. 18, корп. 3","59.8596,30.3406",Московский,Луговская Любовь Владимировна,241-34-01,378-60-96,
199,"СПб ГБУЗ ""Психоневрологический диспансер №9 Невского района""",Психоневрологические диспансеры,"192131, Санкт-Петербург, ул. Ивановская, д.18","59.8733,30.4406",Невский,Демурчева Вероника Семеновна,560-35-48,560-37-81,
200,"СПб ГБУЗ ""Психоневрологический диспансер Фрунзенского района""",Психоневрологические диспансеры,"190013, Санкт-Петербург, пер. Подъездной, д. 21","59.9149,30.3358",Адмиралтейский,Кустов Василий Дмитриевич,241-37-01,315-51-59,
201,"СПб ГБУЗ ""Пушкинский противотуберкулезный диспансер""",Противотуберкулезные диспансеры,"196602, г.Пушкин, ш. Павловское, д.14","59.7082,30.4178",Пушкинский,Гусев Александр Олегович,465-35-94,465-35-94,
202,"СПб ГБУЗ ""Родильный дом №1 (специализированный)""",Родильные дома,"199178, Санкт-Петербург, пр. Большой В.О., д. 49/51","59.9369,30.2731",Василеостровский,Ильин Алексей Борисович,321-42-80,321-42-88,
203,"СПб ГБУЗ ""Родильный дом №10""",Родильные дома,"198259, Санкт-Петербург, ул. Тамбасова, д. 21","59.831,30.1547",Красносельский,Иванова Лада Анатольевна,730-30-20,730-30-20,
204,"СПб ГБУЗ ""Родильный дом №13""",Родильные дома,"191124, Санкт-Петербург, ул.Костромская, д.4","59.9422,30.3896",Центральный,Фредерикс Елена Вадимовна,271-16-74,271-16-74,
205,"СПб ГБУЗ ""Родильный дом №16""",Родильные дома,"192283, Санкт-Петербург, ул. Малая Балканская, д. 54","59.8288,30.4193",Фрунзенский,Шапкайц Владимир Александрович,778-91-71,778-91-71,
206,"СПб ГБУЗ ""Родильный дом №17""",Родильные дома,"192174, Санкт-Петербург, ул. Леснозаводская, д. 4, корп.1","59.8684,30.4562",Невский,Михайлов Антон Валерьевич,777-48-77,777-48-77,
207,"СПб ГБУЗ ""Родильный дом №6 им. Проф. В.Ф. Снегирева""",Родильные дома,"191014, Санкт-Петербург, ул. Маяковского, д. 5","59.9348,30.3554",Центральный,Зайнулина Марина Сабировна,273-54-93,273-54-93,
208,"СПб ГБУЗ ""Родильный дом №9""",Родильные дома,"196158, Санкт-Петербург, ул. Орджоникидзе, д 47","59.8414,30.3527",Московский,Болотских Вячеслав Михайлович,726-44-55,726-44-55,
209,"СПб ГБУЗ ""Санкт-Петербургская городская дезинфекционная станция""",Дезинфекционная станция,"195009, Санкт-Петербург, Финский пер.д.4б, лит. А","59.9568,30.3536",Калининский,Шишкин Юрий Михайлович,246-21-21,246-21-21,
210,"СПб ГБУЗ ""Северо-Западный центр по контролю качества лекарственных средств""",Прочее,"198216 Санкт-Петербург, Ленинский пр., д.140","59.8524,30.2849",Кировский,Смирнова Ирина Геннадьевна,376-97-89,376-97-89,
211,"СПб ГБУЗ ""Станция скорой медицинской помощи №4""",Станции скорой медицинской помощи,"196601, Санкт-Петербург, г.Пушкин, ул. Глинки, д. 15","59.7145,30.4291",Пушкинский,Целиков Вячеслав Анатольевич,242-39-87,242-39-87,
212,"СПб ГБУЗ ""Станция скорой медицинской помощи Петродворцового района Санкт-Петербурга""",Станции скорой медицинской помощи,"198516, Санкт-Петербург, г.Петродворец, ул.Морского десанта, д. 12 литер А","59.8867,29.8925",Петродворцовый,Демчук Олег Васильевич,242-35-34,242-35-34,
213,"СПб ГБУЗ ""Станция скорой медицинской помощи""",Станции скорой медицинской помощи,"196653, Санкт-Петербург, г.Колпино, ул. Вавилова, д. 5, лит.А","59.7457,30.588",Колпинский,Раков Сергей Валерьевич,242-32-38,,
214,"СПб ГБУЗ ""Стоматологическая поликлиника №10""",Cтоматологические поликлиники (для взрослых),"198097, Санкт-Петербург, пер. Огородный, 4, корп 2","59.8874,30.2714",Кировский,Рунге Роберт Иоганович,786-58-06,252-66-01,
215,"СПб ГБУЗ ""Стоматологическая поликлиника №11""",Cтоматологические поликлиники (для взрослых),"198216, Санкт-Петербург, пр.Ленинский, д.138/5","59.8522,30.2782",Кировский,Черемисова Елена Викторовна,377-38-12,377-38-12,
216,"СПб ГБУЗ ""Стоматологическая поликлиника №12""",Cтоматологические поликлиники (для взрослых),"196084, Санкт-Петербург, пр. Московский, д. 122, литер В","59.8897,30.3202",Московский,Варблас Анна Романовна,576-03-43,576-03-43,
217,"СПб ГБУЗ ""Стоматологическая поликлиника №13""",Cтоматологические поликлиники (для взрослых),"192029, Санкт-Петербург, пр. Обуховской обороны, 123, литер А","59.8917,30.4394",Невский,Гудец Елена Юрьевна,246-32-64,246-32-64,
218,"СПб ГБУЗ ""Стоматологическая поликлиника №15""",Cтоматологические поликлиники (для взрослых),"192238, Санкт-Петербург, ул. Пражская, д. 19, к. 1, лит. А","59.8724,30.3893",Фрунзенский,Ильин Филипп Юрьевич,764-68-01,764-68-01,
219,"СПб ГБУЗ ""Стоматологическая поликлиника №17""",Cтоматологические поликлиники (для взрослых),"197101, Санкт-Петербург, ул. Рентгена, д. 9","59.964,30.3222",Петроградский,Ерохина Надежда Ивановна,241-22-13,241-22-13,
220,"СПб ГБУЗ ""Стоматологическая поликлиника №18""",Cтоматологические поликлиники (для взрослых),"196653, г.Колпино, ул.Веры Слуцкой, д.9, литер А","59.749,30.5834",Колпинский,Алескеров Джавад Шахинович,461-77-22,461-77-22,
221,"СПб ГБУЗ ""Стоматологическая поликлиника №19"" Пушкинского района",Cтоматологические поликлиники (для взрослых),"196607 г.Пушкин, ул Школьная, д.33","59.7836,30.1441",Пушкинский,Березкина Ирина Викторовна,417-33-99,417-33-99,
222,"СПб ГБУЗ ""Стоматологическая поликлиника №20""",Cтоматологические поликлиники (для взрослых),"198302, Санкт-Петербург, ул. Маршала Казакова, д.14, корп.3","59.8577,30.2372",Кировский,Голинский Юрий Георгиевич,757-44-66,757-44-66,
223,"СПб ГБУЗ ""Стоматологическая поликлиника №28 Красносельского района""",Cтоматологические поликлиники (для взрослых),"198206, Санкт-Петербург, ул.Пограничника Гарькавого, д.14, литер А","59.8412,30.148",Красносельский,Соловьев Владислав Викторович,744-59-13,744-59-13,
224,"СПб ГБУЗ ""Стоматологическая поликлиника №29""",Cтоматологические поликлиники (для взрослых),"192284, Санкт-Петербург, ул. Будапештская, д. 69, корп.1, лит.А","59.8464,30.3873",Фрунзенский,Окунев Михаил Александрович,772-67-93,772-66-67,
225,"СПб ГБУЗ ""Стоматологическая поликлиника №30""",Cтоматологические поликлиники (для взрослых),"195273, Санкт-Петербург, пр. Науки, д. 46","60.0061,30.4295",Калининский,Хомякова Эрна Евгеньевна,409-76-12,409-76-12,
226,"СПб ГБУЗ ""Стоматологическая поликлиника №31 Невского района""",Cтоматологические поликлиники (для взрослых),"193312, Санкт-Петербург, пр.Солидарности, д.12, корп.1","59.9207,30.4928",Невский,Червонная Валерия Геннадьевна,588-90-70,588-90-70,
227,"СПб ГБУЗ ""Стоматологическая поликлиника №32""",Cтоматологические поликлиники (для взрослых),"195426, Санкт-Петербург, пр. Наставников, д. 22, литер А","59.9445,30.4892",Красногвардейский,Попов Станислав Евгеньевич,521-65-00,521-65-01,
228,"СПб ГБУЗ ""Стоматологическая поликлиника №4""",Cтоматологические поликлиники (для взрослых),"194044, Санкт-Петербург, Беловодский пер., д. 1, лит. Л","59.9731,30.3391",Выборгский,Климов Андрей Геннадьевич,331-64-34,331-64-34,
229,"СПб ГБУЗ ""Стоматологическая поликлиника №6""",Cтоматологические поликлиники (для взрослых),"197198, Санкт-Петербург, ул.Ижорская, д.5, лит.А","59.9588,30.2987",Петроградский,Кыткина Татьяна Дмитриевна,232-32-01,232-32-01,
230,"СПб ГБУЗ ""Стоматологическая поликлиника №8""",Cтоматологические поликлиники (для взрослых),"195027, Санкт-Петербург, пр. Большеохтинский, д. 27","59.9542,30.4109",Красногвардейский,Старкова Софья Юрьевна,227-15-11,227-15-11,
231,"СПб ГБУЗ ""Стоматологическая поликлиника №9""",Cтоматологические поликлиники (для взрослых),"191028, Санкт-Петербург, ул.Чайковского, д.27 литер А","59.9463,30.3509",Центральный,Рубежов Александр Леонидович,273-02-88,273-14-31,
232,"СПб ГБУЗ ""Туберкулезная больница №8""",Туберкулезные больницы для взрослых,"196620, Санкт-Петербург, г. Павловск, ул. Мичурина, д. 34","59.6772,30.4284",Пушкинский,Кузнецова Любовь Николаевна,241-30-40,241-30-50,
233,"СПб ГБУЗ ""Центр планирования семьи и репродукции""",Прочие больничные учреждения,"195009, Санкт-Петербург, ул. Комсомола, д. 4","59.9551,30.3687",Калининский,Балдин Александр Владимирович,246-24-88,246-24-88,
234,"СПб ГБУЗ ""Центр СПИД и инфекционных заболеваний""",Прочие больничные учреждения,"198103, Санкт-Петербург, наб. Обводного канала, д. 179","59.9095,30.2949",Адмиралтейский,Виноградова Татьяна Николаевна,251-08-53,,
235,"СПб ГБУЗ Городской туберкулезный санаторий ""Сосновый Бор""",Санаторно-курортные учреждения,"188826, Ленинградская обл., п. Сосновый Бор, ул. Александра Невского, д. 16",,Ленинградская область,Соколов Андрей Геннадьевич,8-813-78-62-530,8-813-78-62-586,
236,"СПб ГБУЗ Детский санаторий ""Аврора""",Санаторно-курортные учреждения,"197760, г.Кронштадт, Цитадельское шоссе, д.30","60.0035,29.7355",Кронштадтский,Нарчук Петр Александрович,311-03-38,,
237,"СПб ГБУЗ Детский санаторий ""Звездочка""",Санаторно-курортные учреждения,"197720, Курортный район, п. Ушково, шоссе Приморское, д. 605","60.1942,29.6353",Курортный,Малашкин Андрей Борисович,573-93-82,433-33-53,
238,"СПб ГБУЗ Детский санаторий ""Салют"" (пульмонологический)",Санаторно-курортные учреждения,"188380, п. Вырица, ул. Лесная, д. 15",,Ленинградская область,Умнов Роман Сергеевич,8-813-71-49-807,8-813-71-49-807,
239,"СПб ГБУЗ Детский санаторий ""Солнечное""",Санаторно-курортные учреждения,"197739, Санкт-Петербург, Курортный район, п. Солнечное, ул. 2-я Боровая, д. 6","60.143,29.9428",Курортный,Андриянычева Наталья Владимировна,246-12-12,246-12-12,
240,"СПб ГБУЗ Детский санаторий ""Спартак""",Санаторно-курортные учреждения,"188380, Ленинградская обл., п. Вырица, ул. Московская, д. 61, корп. 7",,Ленинградская область,Завражных Софья Юрьевна,8-813-71-49580,,
241,"СПб ГКУЗ ""Амбулатория Мариинская""",Амбулатории,"190107, Санкт-Петербург, пл. Исаакиевская, д. 6","59.931,30.3094",Адмиралтейский,Бутко Дмитрий Юрьевич,570-37-15,570-37-15,
242,"СПб ГКУЗ ""Городская психиатрическая больница №3 им. И.И.Скворцова-Степанова""",Психиатрические и психоневрологические больницы,"197341, Санкт-Петербург, Фермское шоссе, д. 36","60.0213,30.3091",Приморский,Софронов Александр Генрихович,576-53-71,301-86-54,
243,"СПб ГКУЗ ""Городская психиатрическая больница №6 (стационар с диспансером)""",Психиатрические и психоневрологические больницы,"191167, Санкт-Петербург, наб. Обводного канала, д. 9 лит.А, лит.И","59.9192,30.3875",Центральный,Кондакова Вероника Евгеньевна,246-27-00,274-26-32,
244,"СПб ГКУЗ ""Городская станция переливания крови""",Учреждения здравоохранения особого типа,"196084, Санкт-Петербург, Московский пр., д.104","59.8955,30.3198",Центральный,Засухина Татьяна Николаевна,388-12-55,388-12-55,
245,"СПб ГКУЗ ""Городской центр восстановительного лечения детей с психоневрологическими нарушениями""",Прочие амбулаторные учреждения,"196135, Санкт-Петербург, ул. Фрунзе, д. 10","59.862,30.3232",Московский,Джангавадзе Нугзар Давидович,388-24-87,388-24-87,
246,"СПб ГКУЗ ""Городской центр медицинской профилактики""",Учреждения здравоохранения особого типа,"191023, Санкт-Петербург, ул.Малая Садовая, д.1/ 25, литера А","59.9351,30.3375",Центральный,Бережной Андрей Владимирович,246-69-09,246-69-09,
247,"СПб ГКУЗ ""Детский городской сурдологический центр""",Медицинские центры,"194356, Санкт-Петербург, ул. Есенина, д. 26, корп. 4","60.0489,30.3398",Выборгский,Туфатулин Газиз Шарифович,246-47-54,246-47-07,
248,"СПб ГКУЗ ""Детский туберкулезный санаторий ""Дружба""",Санаторно-курортные учреждения,"196607, Санкт-Петербург, г. Пушкин, ул. Леонтьевская, д. 35","59.7253,30.4118",Пушкинский,Степанов Виктор Васильевич,241-25-56,241-25-56,
249,"СПб ГКУЗ ""Диагностический центр (медико-генетический)""",Консультативно - диагностические центры для детей,"194044, Санкт-Петербург, ул.Тобольская, д.5","59.9726,30.3438",Выборгский,Коротеев Александр Леонидович,241-24-85,241-24-85,
250,"СПб ГКУЗ ""Психиатрическая больница Святого Николая Чудотворца""",Психиатрические и психоневрологические больницы,"190121, Санкт-Петербург, набережная реки Мойки, д. 126","59.9262,30.2776",Адмиралтейский,Отмахов Андрей Павлович,714-14-44,714-74-29,
251,"СПб ГКУЗ ""Психоневрологический диспансер №4""",Психоневрологические диспансеры,"197110, Санкт-Петербург, Пудожская ул., д.6","59.9647,30.292",Петроградский,Буткевич Михаил Александрович,417-29-29,417-29-29,
252,"СПб ГКУЗ ""Психоневрологический дом ребенка №6""",Дома ребенка,"199155, Санкт-Петербург, ул. Одоевского, д. 23","59.9518,30.2564",Василеостровский,Матвеева Екатерина Владимировна,350-04-09,350-16-67,
253,"СПб ГКУЗ ""Психоневрологический дом ребенка №8 Красногвардейского района""",Дома ребенка,"195176, Санкт-Петербург, ул. Синявинская, д. 18","59.9579,30.4188",Красногвардейский,Лохова Людмила Львовна,227-25-62,227-87-11,
254,"СПб ГКУЗ ""Психоневрологический дом ребенка №9""",Дома ребенка,"197183, Санкт-Петербург, пр. Приморский, д. 47","59.9836,30.279",Приморский,Лянко Любовь Михайловна,430-03-54,430-03-54,
255,"СПб ГКУЗ ""Специализированный дом ребенка №3 (психоневрологический) Фрунзенского района""",Дома ребенка,"192289, Санкт-Петербург, бульвар Загребский, д. 42","59.8298,30.417",Фрунзенский,Пеньков Дмитрий Григорьевич,241-56-30,778-40-06,
256,"СПб ГКУЗ ""Специализированный психоневрологический дом ребенка №13 Адмиралтейского района Санкт-Петербурга""",Дома ребенка,"190068, Санкт-Петербург, канал Грибоедова, д. 98","59.9265,30.3011",Адмиралтейский,Полянская Ирина Валерьевна,407-43-09,407-43-09,
257,"СПб ГКУЗ ""Хоспис №1""",Хосписы,"197229, Санкт-Петербург, п.Лахта, Лахтинский пр., д. 98","59.9914,30.1451",Приморский,Сенчук Руслана Богдановна,576-19-55,576-19-55,
258,"СПб ГКУЗ ""Хоспис №2""",Хосписы,"196643, Санкт-Петербург, поселок Понтонный, ул. Заводская, д. 36","59.7862,30.6291",Колпинский,Арзуманов Антон Арутюнович,409-84-48,462-56-33,
259,"СПб ГКУЗ ""Хоспис №3""",Хосписы,"194362, Санкт-Петербург, п.Парголово, ул. Ломоносова д.76 лит.Б","60.0791,30.2816",Выборгский,Лебединец Александр Иванович,594-87-33,594-87-33,
260,"СПб ГКУЗ ""Хоспис №4""",Хосписы,"195427, Санкт-Петербург, пр. Светлановский, д. 85 литера А","60.0263,30.3876",Калининский,Москалев Эдуард Валерьевич,555-98-04,555-98-04,
261,"СПб ГКУЗ Детский санаторий ""Березка""",Санаторно-курортные учреждения,"188333, Ленинградская обл., Гатчинский р-н, пос. Сиверский, пр. Пионерский, д. 2",,Ленинградская область,Николаев Евгений Тимофеевич,8-813-71-44-212,8-813-71-44-212,
262,"СПб ГКУЗ Детский туберкулезный санаторий ""Жемчужина""",Санаторно-курортные учреждения,"197920, Санкт-Петербург, Зеленогорск, п. Ушково, ул.Пляжевая, д. 10","60.2017,29.6073",Курортный,Борисова Татьяна Михайловна,433-44-16,433-44-16,
263,"СПб ГКУЗ Детский туберкулезный санаторий ""Жемчужина""",Санаторно-курортные учреждения,"196601, Санкт-Петербург, г.Пушкин, шоссе Московское, д. 9","59.7149,30.423",Пушкинский,Власенко Галина Петровна,476-88-92,466-05-57,
264,"СПб ГКУЗ Детский туберкулезный санаторий ""Жемчужина""",Санаторно-курортные учреждения,"198504, Санкт-Петербург, г.Петродворец, пр. Собственный, д. 9","59.8926,29.855",Петродворцовый,Эргардт Тамара Александровна,246-01-10,246-01-10,
265,"СПб ГКУЗ особого типа Медицинский центр мобилизационных резервов ""Резерв""","Центр ""Резерв""","191014, Санкт-Петербург, ул. Маяковского, д. 5 лит.А","59.9348,30.3554",Центральный,Герасимов Александр Александрович,579-15-13,,
266,"СПб ГКУЗ Центр восстановительного лечения ""Детская психиатрия"" имени С.С. Мнухина",Прочие больничные учреждения,"197022, Санкт-Петербург, ул. Чапыгина, д.13","60.1193,30.1798",Петроградский,Тадтаев Виталий Александрович,234-23-33,234-47-11,
