№ п/п,Полное наименование объединения,Территориальный  статус,Дата регистрации объединения (общества),ИНН,ОГРН,Адрес,Координаты,Район города,Ближайщая станция метро,Руководитель,Телефон,Факс,Электронная почта
1,"Региональная общественная организация ""Украинская национально-культурная автономия Санкт-Петербурга""",Региональная,1998-03-03,7801123720,1037858021453,"198096, Санкт-Петербург, ул. Кронштадтская, дом 15, корпус 2, литера А","59.866499,30.254199",Кировский,Автово,Тегза Василий Юрьевич,292-34-72,-,[email]
2,"Санкт-Петербургская общественная организация ""Полтавское землячество""",Региональная,2004-09-29,7802234461,1047831005914,"195248, Санкт-Петербург, пр. Энергетиков, дом 26, литера А","59.954791,30.435335",Красногвардейский,Ладожская,Волик Михаил Алексеевич,8-921-752-37-74,224-31-87,-
3,"Санкт-Петербургская Региональная общественно-культурная организация ""Союз Донбасовцев""",Региональная,2011-05-17,7805340010,1117800005575,"198095, Санкт-Петербург, ул. Швецова, дом 12, корпус 2, литера А","59.896689,30.282487",Кировский,Нарвская,Лисовский Сергей Анатольевич,233-51-43,-,[email]
4,"Санкт-Петербургская общественная организация ""Украинское национально-культурное общество им. Т.Г. Шевченко""",Региональная,2011-04-15,7801350024,1117800002440,"199155, Санкт-Петербург, ул. Уральская, дом 19, корпус 5, литера Л","59.955669,30.258115",Василеостровский,Приморская,Косенко Владимир Федорович,8-904-517-82-15,-,[email]
5,"Городская общественная организация ""Азербайджанская национально-культурная автономия Санкт-Петербурга""",Региональная,2000-12-26,7825126624,1037858032630,"197022, Санкт-Петербург, пр. Каменноостровский, дом 42","59.96689,30.309903",Петроградский,Петроградская,Мамишев Вагиф Имамгулу-оглы,346-40-58,-,[email]
6,"Региональная общественная организация ""Азербайджанское общество дружбы и сотрудничества в г. Санкт-Петербург""",Региональная,2019-10-18,7813639879,1197800004731,"197198, город Санкт-Петербург, улица Блохина, дом 21 литер а, квартира 5","59.952295,30.298046",Петроградский,Спортивная,Масимов Сабир Мирзоевич,248-17-55,-,[email]
7,"Региональная общественная организация ""Национально-культурное объединение друзей Азербайджанцев ""Нахчыван""",Региональная,2012-07-03,7814290693,1127800006861,"197372, Санкт-Петербург, ул. Стародеревенская, дом 34, корпус 1, литера Б","60.007425,30.246779",Приморский,Комендантский проспект,Гахраманов Идрис Исрафил оглы,342-46-83,342-46-83,[email]
8,"Региональная общественная организация ""Азербайджанское объединение соотечественников ""Азербайджанский Дом""",Региональная,2017-05-16,7806268895,1177800002302,"195279, Санкт-Петербург, пр. Индустриальный, дом 35, корпус 1, литера А","59.954232,30.469866",Красногвардейский,Ладожская,Абдурахманов Фахраддин Зарвалы Оглы,8-981-174-00-45,-,-
9,"Городская общественная организация ""Татарская национально-культурная автономия Санкт-Петербурга""",Региональная,1997-09-22,7801106393,1037858028790,"194156, Санкт-Петербург, ул. Пархоменко, дом 12, офис 105","59.942642,30.319315",Выборгский,Площадь Мужества,Яркаев Раис Марсович,550-36-63,-,[email]
10,"Межрегиональная культурно-просветительская общественная организация ""Татарская община Санкт-Петербурга и Ленинградской области""",Межрегиональная,2005-03-04,7838027878,1057806303279,"190000, Санкт-Петербург, пер. Антоненко, дом 3, литера А, пом.6Н","59.930394,30.310909",Адмиралтейский,Адмиралтейская,Гараев Ильдар Адегамович,712-76-17,-,[email]
11,"Региональная общественная организация ""Татарское дворянское собрание Санкт-Петербурга""",Региональная,2012-06-26,7841290734,1127800006245,"191028, Санкт-Петербург, ул. Моховая, дом 15, литера А","59.944017,30.344911",Центральный,Чернышевская,Хасанов Салим Талхинович,753-88-32,753-88-54,[email]
12,"Фонд по проведению культурно-массовых мероприятий ""Петербургский Сабантуй""",-,1998-09-28,7825120118,1037843042665,"191002, Санкт-Петербург, ул. Ломоносова, дом 20, офис 3","59.92727,30.340033",Центральный,Достоевская,Галеев Ирек Миясарович,571-64-67,571-64-67,[email]
13,"Региональная общественная организация ""Санкт-Петербургский культурный центр ""Мирас"" (Наследие)""",Региональная,2018-06-04,7813613239,1187800002411,"197046, Санкт-Петербург, Кронверкский пр-кт, д. 7 литер л, помещ. 2-н","59.955223,30.324725",Петроградский,Горьковская,Панчеев Равиль Джафярович,498-40-75,-,[email]
14,"Санкт-Петербургский фонд поддержки и развития бурятской культуры ""Ая-Ганга""",Региональная,2000-06-21,7825130885,1037858020870,"197183, Санкт-Петербург, пр. Приморский, д.6, лит.А, пом.8-н","59.983265,30.283187",Приморский,Черная речка,Самбуева Цырендари Аюровна,8-911-223-07-77,-,[email]
15,"Городская общественная организация ""Киргизская национально-культурная автономия Санкт-Петербурга""",Региональная,2014-03-21,7842291480,1147800001722,"191036, Санкт-Петербург, пр. Невский, дом 132, офис 16","59.930381,30.367216",Центральный,Площадь Восстания,Абжапаров Алмазбек Торомаматович,8-950-022-12-41,-,[email]
16,"Общественная организация ""Петербургская городская национально-культурная автономия финнов - Инкери""",Региональная,1998-04-30,7825705854,1127800000668,"191119, Санкт-Петербург, ул. Разъезжая, дом 44, офис Ж","59.921651,30.353265",Центральный,Лиговский проспект,Кирьянен Александр Иванович,498-27-39,-,[email]
17,"Санкт-Петербургская общественная организация ""Добровольное общество ингерманландских финнов ""Инкерин Лиитто""",Региональная,2003-02-07,7825349250,1037858008430,"191040, Санкт-Петербург, ул. Пушкинская, дом 15, корпус1Н","59.928185,30.356077",Центральный,Площадь Восстания,Тикка Елена Семеновна,713-25-56,713-25-56,[email]
18,"Региональная общественная организация ""Сохранение культуры и традиций Карачаевского народа в Санкт-Петербурге ""Алан""",Региональная,1999-12-22,7805147947,1067800034312,"195299, Санкт-Петербург, ул. Корнея Чуковского, дом 12, литера А, кв.46","60.031162,30.457029",Красногвардейский,Девяткино,Хатуева Марина Юсуфовна,8-921-650-85-55,-,[email]
19,"Санкт-Петербургская региональная общественная организация ""Азербайджанский национально-культурный центр ""Чинар""",Региональная,2021-05-04,7814790537,1217800071378,"197372, Санкт-Петербург, ул. Стародеревенская, дом 34, корпус 1, литера Б","60.007425,30.246779",Приморский,Комендантский проспект,Мирзоева Хейранса Абас Мирза Кызы,8-905-236-11-19,-,[email]
20,"Региональная общественная организация ""Санкт-Петербургское Латышское общество""",Региональная,2016-03-14,7841036181,1167800050989,"191028, Санкт-Петербург г, ул.Моховая, дом 46, литера А","59.93877,30.345387",Центральный,Чернышевская,Четверухина Ия Александровна,8-921-929-34-01,-,[email]
21,"Региональная общественная организация ""Латышское общество ""Даугава"" в Санкт-Петербурге""",Региональная,2012-07-06,7813290820,1127800006927,"197110, Санкт-Петербург, пр. Малый П. С., дом 20, литера 3А,пом.3Н","59.955674,30.292189",Петроградский,Чкаловская,Биндарс Эдвардс,8-921-965-61-14,-,[email]
22,"Региональная общественная организация ""Санкт-Петербургская литовская национально-культурная автономия""",Региональная,1999-10-28,7826710617,1037858033410,"190000, Санкт-Петербург, Гороховая ул, дом 5, литер, офис 1-Н","59.936034,30.310245",Адмиралтейский,Адмиралтейская,Жяльвис Гинтаутас Напалеонович,315-14-63,-,[email]
23,"Региональная общественная организация ""Общество литовской культуры в Санкт-Петербурге""",Региональная,1999-06-19,7825430952,1047831002108,"190000, Санкт-Петербург, ул. Гороховая, дом 3, литер, пом.12-Н","59.936034,30.310245",Адмиралтейский,Адмиралтейская,Жяльвис Гинтаутас Напалеонович,315-14-63,-,[email]
24,"Санкт-Петербургская общественная организация ""Корейская национально-культурная автономия""",Региональная,2014-07-23,7841292040,1147800004428,"191028, Санкт-Петербург, ул. Моховая, дом 15, литера А","59.944017,30.344911",Центральный,Чернышевская,Пак Дмитрий Олегович,272-34-20,272-34-20,[email]
25,"Региональная общественная организация ""Санкт-петербургское объединение женщин-кореянок""",Региональная,2014-03-06,7841291826,1147800001370,"191028, Санкт-Петербург, ул. Моховая, дом 15, литера А","59.944017,30.344911",Центральный,Чернышевская,Ли Жанна Моисеевна,306-12-68,-,[email]
26,"Санкт-Петербургская региональная общественная организация развития молдавской культуры ""Патрия"" (Родина)",Региональная,2019-07-05,7841085541,1197800003081,"191186, Санкт-Петербург, переулок Мошков, дом 5 литер а, пом. 1н","59.942552,30.322138",Центральный,Гостиный двор,Пара Георгий Иванович,571-94-06,-,[email]
27,"Региональная общественная организация развития молдавской культуры, социальной и правовой помощи гражданам ""Моштениря молдовеняскэ"" (Молдавское достояние)",Региональная,2021-01-27,7802888538,1217800009063,"194100, Санкт-Петербург, ул Харченко, д. 2/12 литера А, помещ. 2-н ком. 16, офис 8","59.981046,30.350399",Выборгский,Лесная,Урсу Фёдор Фёдорович,8-965-068-85-55,-,[email]
28,"Региональная общественная организация ""Узбекская национально-культурная автономия Санкт-Петербурга ""Узбегим""",Региональная,2012-08-21,7842290705,1127800008973,"191036, Санкт-Петербург, ул. 7-я Советская, дом 4, литера А, пом.1Н","59.93713,30.369974",Центральный,Площадь Восстания,Абдурахимов Суратбек Мухитдинович,578-50-49,-,[email]
29,"Региональная общественная организация ""Санкт-Петербургское узбекское землячество ""ТУРАН""",Региональная,2001-05-15,7801182443,1037858017669,"199178, Санкт-Петербург, 17-я линия В.О., дом 60","59.945206,30.258672",Василеостровский,Василеостровская,Хайдаров Алиджан Джахангирович,8-921-935-05-06,-,[email]
30,"Региональная общественная организация ""Санкт-Петербургская национально-культурная автономия грузин ""Иверия""",Региональная,2015-05-20,7804222623,1157800002403,"195197,Санкт-Петербург, пр. Полюстровский, дом 7, литера Д","59.964228,30.407164",Калининский,Площадь Ленина,Какабадзе Бадри Давидович,8-921-946-27-57,-,[email]
31,"Санкт-Петербургская Региональная общественная организация ""Армянская национально-культурная автономия ""Армянский национальный центр – Армения""",Региональная,2001-02-22,7810223424,1037858023940,"191121, Санкт-Петербург, наб. Реки Фонтанки, дом 51-53, литера А, пом.14-Н","59.941804,30.339664",Центральный,Гостиный двор,Мкртчян Карен Ромикович,710-50-61,710-58-76,[email]
32,"Санкт-Петербургская региональная молодежная общественная организация ""Армянское землячество Санкт-Петербурга""",Региональная,2004-06-30,7838027540,1047831003384,"196626, Санкт-Петербург, пос. Шушары, ул. Окуловская, дом 4, кв. 44","59.807894,30.373738",Пушкинский,Купчино,Шарабханян Арам Хачатурович,8-911-230-70-13,-,[email]
33,"Региональная общественная организация ""Еврейская национально-культурная автономия - Ресурсный центр""",Региональная,1998-03-20,7838028409,1067800030781,"191025, Санкт-Петербург, ул. Рубинштейна, дом 3, литера А, пом. 9-Н","59.930354,30.344399",Центральный,Достоевская,Львова Евгения Абрамовна,315-88-30,320-69-90,[email]
34,"Санкт-Петербургская еврейская благотворительная общественная организация инвалидов ""Ева""",Региональная,1997-11-21,7804025745,1027800000502,"190000, Санкт-Петербург, наб.р.Мойки, дом 60","59.932175,30.313317",Центральный,Адмиралтейская,Амирян Елена Григорьевна,571-46-34,-,[email]
35,"Санкт-Петербургская Общественная Организация ""Еврейское Общество эстетики и физической Культуры ""Маккаби""",Региональная,1999-07-30,7815017295,1037858016558,"193015, Санкт-Петербург, ул. Тверская, дом 8","59.947144,30.380951",Центральный,Чернышевская,Полянский Вадим Валерьевич,8-911-257-85-32,-,[email]
36,"Казахское общество Санкт-Петербурга и Ленинградской области ""Ата-Мекен""",Межрегиональная,1993-08-05,7801098600,1037858035038,"195027, Санкт-Петербург, пр. Среднеохтинский, дом 2Б, литера А, помещение 5-Н","59.946279,30.414548",Красногвардейский,Новочеркасская,Кикенова Алия Казкеновна,524-83-67,524-83-67,[email]
37,"Межрегиональная общественная организация ""Молодежное казахское национально-культурное общество Санкт-Петербурга и Ленинградской области ""Молодежное крыло Ата-Мекен ""Достар""",Межрегиональная,2016-04-07,7806231849,1167800051407,"195027, город Санкт-Петербург, Среднеохтинский проспект, дом 2б литер а, помещение 5-н","59.945522,30.412482",Красногвардейский,Новочеркасская,Куспанова Бану-Аккумис Сарсенгалиевна,524-83-67,-,[email]
38,"Санкт-Петербургская общественная организация таджикистанцев ""Аджам""",Региональная,2010-09-17,7838030334,1107800006797,"190031, Санкт-Петербург, пр. Московский, дом 10-12, литера А, помещение 7-Н","59.924641,30.317126",Адмиралтейский,Сенная,Усманов Мурод Абдуллоевич,295-31-27,-,[email]
39,"Региональная общественная организация ""Молодежное общество студентов Таджикистана в Санкт-Петербурге""",Региональная,2011-03-16,7838030493,1117800001725,"190031, Санкт-Петербург, пр. Московский, дом 10-12, литера Д, помещение 64Н","59.924641,30.317126",Адмиралтейский,Сенная,Бобохонова Жанна Туробовна,8-981-828-69-28,-,[email]
40,"Санкт-Петербургская общественная организация содействия развитию профессионального и творческого потенциала молодежи ""Содружество молодежи Дагестана""",Региональная,2009-03-06,7813204035,1097800001617,"197101, Санкт-Петербург, ул. Большая Монетная, дом 9, литера А, пом.2Н","59.960764,30.314925",Петроградский,Горьковская,Рашидова Асель Ибрагимовна,8-921-590-26-60,-,[email]
41,"Региональная общественная организация ""Санкт-Петербургское туркменское общество поддержки и объединения граждан по обмену и развитию творческого и интеллектуального наследия ""Мекан""",Региональная,2017-03-13,7802614544,1177800000993,"194356, Санкт-Петербург, ул. Асафьева, дом 4, корпус 2, квартира 87","60.049743,30.322722",Выборгский,Удельная,Сейидов Нургелди Реджепович,961-55-33,-,[email]
42,"Некоммерческое партнерство ""Фонд поддержки и развития мордовской культуры в Санкт-Петербурге и Ленинградской области ""Шумбрат""",-,2012-01-16,7804290260,1127800000437,"195297, Санкт-Петербург, пр. Светлановский, дом 70, корпус 1, литера А, пом 46Н","60.041939,30.398576",Калининский,Гражданский проспект,Артемов Сергей Петрович,8-931-232-17-99,-,[email]
43,"Региональная общественная организация ""Чувашское культурное общество Санкт-Петербурга""",Региональная,2017-05-25,7811649913,1177800002566,"192177, Санкт-Петербург, Шлиссельбургский пр., дом 17, корпус2","59.838792,30.494157",Невский,Рыбацкое,Живов Владимир Михайлович,707-11-09,-,[email]
44,"Региональная общественная организация ""Чувашская национально-культурная автономия Санкт-Петербурга""",Региональная,2018-12-28,7802683241,1187800007867,"194358, Санкт-Петербург, пос. Парголово, ул. Николая Рубцова, дом 12, корп.1, квартира 1245","60.076462,30.336035",Выборгский,Озерки,Гаврилов Валериан Анатольевич,8-921-043-24-32,-,[email]
45,"Общественная организация ""Санкт-Петербургское общество эстонской культуры""",Региональная,1999-11-03,7801270160,1117800002836,"199106, Санкт-Петербург, пр. Большой В.О., дом 83","59.934091,30.254864",Василеостровский,Василеостровская,Федорова Вийу Хансовна,378-36-49,-,[email]
46,"Санкт-Петербургская общественная организация ""Ассоциация молодёжи Республики Саха (Якутия) ""Сайдыы""",Региональная,1998-04-21,7801106160,1037858017383,"199155, Санкт-Петербург, переулок Декабристов, дом 5, корпус 17","59.95279,30.248962",Василеостровский,Приморская,Максимова Елена Вячеславовна,8-999-060-12-20,-,[email]
47,"Санкт-Петербургская общественная организация ""Черкесское общество ""Адыгэ Хасэ""",Местная,2013-11-14,7841291618,1137800010347,"191028, Санкт-Петербург, ул. Моховая, дом 15, литер А","59.944017,30.344911",Центральный,Чернышевская,Хамхоков Бислан Мугдинович,974-25-05,-,[email]
48,"Региональная общественная организация ""Санкт-Петербургское Осетинское общество ""Алания""",Региональная,2011-12-20,7811290328,1117800018335,"193079, Санкт-Петербург, ул. Новоселов, дом 11, литера Л","59.882451,30.458314",Невский,Ломоносовская,Наниев Петр Ерастиевич,367-31-75,-,[email]
49,"Общественная организация ""Санкт-Петербургское казачье землячество-станица ""Станица Казанская""",Местная,1997-07-16,7813107264,1037858011322,"197101, Санкт-Петербург, ул. Большая Пушкарская, дом 64","59.964156,30.31188",Петроградский,Петроградская,Крылов Владимир Дмитриевич,8-921-357-04-07,-,[email]
50,"Санкт-Петербургская Региональная общественная организация содействия поддержке национальных и культурных традиций казаков ""Казачье землячество ""Станица Таврическая""",Региональная,2009-03-13,7811154420,1097800001771,"193079, Санкт-Петербург, Октябрьская наб., дом 104, корпус 43, литера АЖ","59.874494,30.488884",Невский,Рыбацкое,Дашков Евгений Юрьевич,609-99-88,-,-
51,"Общественная организация ""Санкт-Петербургское казачье землячество ""Невская станица""",Местная,2013-05-13,7816290628,1137800004330,"192007, Санкт-Петербург, Прилукская улица, дом 22","59.909441,30.350184",Фрунзенский,Обводный канал,Поединенко Сергей Иванович,8-909-591-83-01,-,[email]
52,"Санкт-Петербургская общественная культурная организация курдов ""Единство""",Региональная,2015-03-26,7810344002,1157800001468,"196066, Санкт-Петербург, ул. Алтайская, дом 16, кв.3","59.849664,30.327376",Московский,Московская,Худоев Мераб Давидович,8-906-266-65-72,-,[email]
53,"Санкт-Петербургское культурно-просветительное общество ""Полония"" им. Адама Мицкевича",Региональная,1999-12-24,7825663178,1037858002852,"191014, Санкт-Петербург, пер. Саперный, дом 10, литера А, пом.9Н, литера В, пом.1Н","59.940857,30.357864",Центральный,Чернышевская,Бласик Чеслав Януш,275-47-52,-,[email]
54,"Санкт-Петербургская региональная общественная организация ""Единый афганский центр""",Региональная,2000-07-17,7826727360,1027800014560,"190000, Санкт-Петербург, ул. Малая Морская, дом 14, офис А","59.934731,30.311143",Адмиралтейский,Адмиралтейская,Мохаммед Наим Голь Хазрат Голь,8-911-223-97-14,-,[email]
