№ п/п,Полное наименование объединения,Территориальный  статус,Дата регистрации объединения (общества),ИНН,ОГРН,Адрес,Координаты,Район города,Ближайщая станция метро,Руководитель,Телефон,Факс,Электронная почта
55,"Региональная общественная организация защиты прав и интересов афганского народа ""Афганская Диаспора Санкт-Петербурга""",Региональная,2013-10-09,7840290876,1137800008543,"191023, Санкт-Петербург, ул. Садовая, дом 28-30, корпус 49, пом.24Н","59.928424,30.330448",Центральный,Гостиный двор,Бахтияр Голь Мохаммад Наби,8-960-247-09-50,-,[email]
56,"Санкт-Петербургское национально-культурное общество греков ""Петрополис""",Региональная,2012-10-24,7841290999,1127800012141,"191028, Санкт-Петербург, ул. Кирочная, дом 8, литера А, пом.56Н","59.94422,30.352789",Центральный,Чернышевская,Дросиди Алексей Георгиевич,8-981-789-20-06,732-47-24,[email]
57,"Санкт-Петербургская общественная организация ""Центр немецкой культуры и примирения Ларисы Кнолл""",Региональная,1999-04-14,7825430078,1037858033070,"191186, Санкт-Петербург, ул. Малая Конюшенная, дом 1/3","59.938653,30.325768",Центральный,Невский проспект,Кнолль Лариса Игоревна,8-904-606-19-50,383-78-69,[email]
58,"Фонд ""Русско-Немецкий Центр Встреч при Петрикирхе Санкт-Петербурга""",-,1999-05-21,7825416370,1027809259830,"191186, Санкт-Петербург, пр. Невский, дом 22-24","59.935944,30.324097",Центральный,Невский проспект,Немкова Арина Александровна,312-13-46,570-40-95,[email]
59,"Региональная общественная организация ""Китайское общество Санкт-Петербурга""",Региональная,2000-10-02,7826729576,1027810349588,"190068, Санкт-Петербург, ул. Садовая, дом 60, литера А, пом.7-Н","59.935651,30.335451",Адмиралтейский,Садовая,Чэнь Чжиган,324-03-51,312-71-01,[email]
60,"Региональная общественная организация ""Китайское землячество в Санкт-Петербурге""",Региональная,2014-08-05,7838291230,1147800004681,"190000, Санкт-Петербург, ул. Казанская, дом 33/5, кв. 41","59.929227,30.311718",Центральный,Садовая,Ли Сяосюй,320-48-50,-,[email]
61,"Региональная общественная организация ""Ливанское землячество Санкт-Петербурга""",Региональная,2012-07-20,7816290427,1127800007488,"192236, Санкт-Петербург, ул. Софийская, дом 24, литера А, пом. 3Н","59.87631,30.401927",Фрунзенский,Международная,Саббах Жавад Мохамад Али,8921-595-38-53,-,[email]
62,"Региональная общественная организация ""Санкт-Петербургский Дом национальных культур""",Региональная,1992-08-13,7801022930,1097800003784,"191028, Санкт-Петербург, ул. Моховая дом 15, литера А","59.944017,30.344911",Центральный,Чернышевская,Хамхоков Бислан Мугдинович,974-25-05,-,[email]
63,"Региональная общественная организация ""Союз помощи в сохранении культурных национальных традиций, содействия укреплению семьи, защиты прав женщин и детей, вовлечения женщин в общественную и экономическую деятельность ""Женщины мира""",Региональная,2011-11-18,7841290396,1117800016190,"191028, Санкт-Петербург, ул. Моховая, дом 15, литера А","59.944017,30.344911",Центральный,Чернышевская,Хасанова Гулинор Хайбуллоевна,8-952-217-72-84,-,[email]
64,"Санкт-Петербургская Региональная общественная организация ""Русско-арабский культурный центр""",Региональная,2013-07-02,7814291295,1137800006057,"197183, Санкт-Петербург, пер. Шишмаревский, дом 6/40, литера А, пом.4Н","59.984719,30.28458",Приморский,Черная речка,Шеайто Муссаллам Мохамад,8-921-595-38-53,-,"[email], [email]"
65,"Союз африканской диаспоры за правду и улучшение положения лиц африканского происхождения ""Инганзо Гакондо"" (""Карьер предков"")",Местная,2019-04-25,7841083880,1197800001629,"191025, город Санкт-Петербург, Невский проспект, дом 84/86 лит. Б, пом. 18-н","59.933839,30.350965",Центральный,Маяковская,Туликункико Франсуа Ксавье,8-929-135-20-30,-,[email]
66,"Региональная общественная организация ""Египетско-арабский культурно-правовой центр""",Региональная,2017-11-09,7807186476,1177800005404,"198206, Санкт-Петербург, улица Пограничника Гарькавого, дом 6 корпус 1, квартира 13","59.842915,30.147703",Красносельский,Проспект Ветеранов,Сейид Ахмад Ахмад Мавад Ал-Саид,8-911-157-53-19,-,-
67,"Санкт-Петербургская Региональная общественная организация ""Вологодское землячество""",Региональная,2001-05-18,7825453082,1077800024906,"191123, Санкт-Петербург, ул. Шпалерная, дом 34","59.949163,30.356975",Центральный,Чернышевская,Некипелов Александр Андреевич,571-13-75,571-44-01,[email]
68,"Региональная общественная организация ""Пермское землячество в Санкт-Петербурге""",Региональная,2015-05-06,7806168322,1157800002216,"195426, Санкт-Петербург, пр. Индустриальный, дом 22, литера А, пом.5Н","59.945684,30.475804",Красногвардейский,Ладожская,Меньшиков Григорий Геннадьевич,998-19-98,-,[email]
69,"Региональная общественная организация ""Санкт-Петербургское землячество Ненецкого автономного округа ""Нятва"" (""Дружба"")",Региональная,2011-02-07,7813205286,1117800000867,"197101, Санкт-Петербург, ул. Большая Монетная, дом 9, литера А, пом.2Н","59.960764,30.314925",Петроградский,Горьковская,Хатанзейский Константин Кимович,8-911-271-94-51,-,[email]
70,"Региональная общественная организация ""Ямальское землячество""",Региональная,2006-10-05,7814158840,1067800033400,"197375, Санкт-Петербург, ул. Новосельковская, дом 42, литера А","60.032906,30.282415",Приморский,Озерки,Давыдов Владимир Иванович,8-921-364-61-70,-,[email]
71,"Санкт-Петербургская Региональная общественная организация по поддержке национальных и культурных традиций ""Карельское землячество в Санкт-Петербурге""",Региональная,2008-02-18,7805303152,1087800001211,"198207, Санкт-Петербург, Ленинский пр, дом 119, каб.4","59.851245,30.257343",Кировский,Ленинский проспект,Сухарев Вячеслав Иванович,8-921-437-91-90,758-53-00,[email]
72,"Межрегиональная общественная организация по поддержке культурных, этнических и народных традиций ""Карельское Содружество""",Межрегиональная,2015-02-09,7841018425,1157800000687,"191028, Санкт-Петербург, ул. Моховая, дом 15, оф.21","59.944017,30.344911",Центральный,Чернышевская,Довгалев Михаил Иванович,8-921-770-44-84,-,[email]
73,"Санкт-Петербургская Региональная общественная организация ""Иркутское землячество ""Ангара""",Региональная,2004-08-19,7805302310,1047831004517,"198188, Санкт-Петербург, ул. Васи Алексеева, дом 9, корпус 1, литера А","59.876983,30.269219",Кировский,Кировский завод,Сороквашин Андрей Михайлович,8-911-923-84-44,,[email]
74,"Региональная общественная организация объединения граждан (земляков) родившихся в г. Брянске и Брянской области ""Брянское землячество""",Региональная,2013-07-16,7814291320,1137800006585,"197374, Санкт-Петербург, ул. Яхтенная, дом 5, корпус 1, кв. 120","59.987956,30.216487",Приморский,Старая деревня,Снегирев Александр Николаевич,8-904-603-01-50,-,[email]
75,"Межрегиональная общественная организация ""Брянское землячество в Санкт-Петербурге и Ленинградской области ""Пересвет""",Межрегиональная,2014-09-03,7820290476,1147800005341,"196605, Санкт-Петербург, г. Пушкин, шоссе Петербургское, дом 11, литера А","59.735156,30.39554",Пушкинский,Купчино,Каратуев Михаил Иванович,466-57-71,-,Vgamzov@ mail.ru
76,"Региональная общественная организация ""Санкт-Петербургское Тувинское землячество ""Аныяк Тыва""",Региональная,2009-07-28,7816240680,1097800004719,"192007, Санкт-Петербург, ул. Камчатская, дом 9, литера В","59.902492,30.352456",Фрунзенский,Волковская,Сыдан-Оол Роберт Мергенович,8-999-209-13-97,-,[email]
77,"Региональная общественная организация ""Землячество народов Поволжья ""Идель""",Региональная,2015-02-18,7802270283,1157800000820,"194044, Санкт-Петербург, просп. Большой Сампсониевский, дом 7, литера А, пом. 1Н","59.960183,30.345809",Выборгский,Площадь Ленина,Дашкин Арифулла Абидуллович,8-911-841-86-00,-,-
78,"Санкт-Петербургская общественная организация ""Станица Усть-Ижорская""",Местная,2002-06-28,7817041511,1037858007076,"196641, Санкт-Петербург г, п.Металлострой, ул.Центральная, дом 22","59.811555,30.57734",Колпинский,Рыбацкое,Датеев Олег Павлович,8-921-758-32-66,-,[email]
79,"Санкт-Петербургская региональная общественная организация ""Центр поддержки и развития узбекской культуры""",Региональная,2019-10-23,7805757935,1197800004797,"198216, город Санкт-Петербург, Ленинский проспект, дом 125 литер а, помещение 13н","59.851399,30.262742",Кировский,Ленинский проспект,Мамаджанов Незматжон,8-950-035-72-62,-,[email]
80,Региональная общественная организация Санкт-Петербургское этно-культурное общество развития караимской культуры и сохранения культуры этноса крымских караимов (караев),Региональная,2018-07-10,7841075529,1187800003379,"191028, Санкт-Петербург, ул. Моховая, дом 15, литера А","59.944017,30.344911",Центральный,Чернышевская,Катлама Юрий Борисович,8-921-953-35-51,-,-
81,Региональная общественная организация содействия становлению культурного единства граждан Крымско-татарское общество,Региональная,2018-06-18,7810732710,1187800002653,"196247, город Санкт-Петербург, Краснопутиловская улица, дом 50 корпус 2, квартира 100","59.857658,30.295602",Московский,Московская,Эсмедляев Радион Абдюльевич,8-911-118-61-11,-,[email]
82,"Региональная общественная организация ""Сибирское землячество в Санкт-Петербурге""",Региональная,2018-07-24,7842157485,1187800003588,"191036, Санкт-Петербург, Полтавский проезд, дом 2, квартира 154","59.926278,30.366839",Центральный,Площадь Восстания,Мишова Виктория Викторовна,8-981-783-08-28,-,[email]
83,"Межрегиональная общественная организация ""Центр развития и поддержки казачества ""Санкт-Петербургская казачья община""",Межрегиональная,2017-04-10,7814687018,1177800001565,"197375, город Санкт-Петербург, Земский переулок, дом 7","60.024868,30.2912",Приморский,Удельная,Когут Владимир Иванович,8-921-324-72-68,-,[email]
84,"Санкт-Петербургская общественная организация ""Возрождение духовного и культурного наследия казачества ""Конвой Святого Царя Страстотерпца""",Местная,2011-11-15,7814290284,1117800015948,"197701, Санкт-Петербург, г. Сестрорецк, Приморское шоссе, дом 238, литера А","60.055493,29.976053",Курортный,Старая деревня,Коневиченко Игорь Леонидович,8-921-932-22-73,-,[email]
85,"Санкт-Петербургская региональная общественная организация ""Центр Цыганской Культуры""",Региональная,2020-04-02,7802706185,1207800049027,"194156, Санкт-Петербург, 2-й Муринский пр., дом 10, корпус 1, квартира 117","60.002949,30.334203",Выборгский,Площадь Мужества,Череповский Александр Васильевич,8-952-219-81-12,-,[email]
86,"Региональная общественная организация поддержки и объединения граждан по развитию творческого и интелектуального наследия башкир ""Курултай (конгресс) башкир Санкт-Петербурга""",Региональная,2022-09-07,7840101790,1227800116367,"191002, Санкт-Петербург, пр. Загородный, дом 9, литера А, пом. 3Н, офис 3","59.926999,30.344102",Центральный,Звенигородская,Ибрагимова Гульназ Халяфовна,8-931-217-52-08,-,-
87,"Региональная общественная организация Национальный культурный центр ""НАШХА""",Региональная,2021-10-06,7810929940,1217800153691,"196006, Санкт-Петербург, ул. Цветочная, дом 16, литера В, пом. 4Н","59.886844,30.33184",Московский,Московские ворота,Оздамиров Алаш Зайндыевич,334-31-83,-,[email]
88,"Региональная общественная организация защиты прав и интересов граждан кыргызской республики ""Кыргызская диаспора в Санкт-Петербурге""",Региональная,2022-11-25,7842210675,1227800153206,"191036, Санкт-Петербург, Лиговский пр., дом 10/118, литера А, пом. 233Н, оф. 5144","59.932689,30.362634",Центральный,Площадь Восстания,Кутунаев Кочкорбай Калдарбаевич,8-952-230-45-94,-,[email]
89,"Окружное казачье общество ""Казачий округ Санкт-Петербурга""",-,2017-10-13,7807182231,1177800005118,"198328, Санкт-Петербург, ул. Доблести, дом 7, корпус 2, кв.12","59.863486,30.1791",Красносельский,Проспект Ветеранов,Шаталов Роман Иванович,8-961-801-63-28,-,[email]
90,"Районное казачье общество ""Балтийская линия""",-,2015-02-03,7814175186,1157800000555,"197341, Санкт-Петербург, ул. Афонская, дом 1, корпус 2, офис 301","60.016258,30.305951",Приморский,Удельная,Капустин Алексей Алексеевич,8-965-759-69-52,-,[email]
91,"Станичное казачье общество ""Станица ""Екатерингофская""",-,2015-12-03,7839048327,1157800005660,"190020, Санкт-Петербург, просп. Старо-Петергофский, дом 41, кв.21","59.902343,30.275327",Красносельский,Проспект Ветеранов,Драгун Анатолий Викторович,8-911-225-59-41,-,[email]
92,"Станичное казачье общество ""Станица ""Гребенская""",-,2015-11-19,7807099199,1157800005307,"198328, Санкт-Петербург, ул. Доблести, дом 7, корпус 2, кв.12","59.863486,30.1791",Красносельский,Проспект Ветеранов,Захаренко Олег Алексеевич,8-981-782-25-55,-,[email]
93,"Станичное казачье общество ""Станица ""Приморская""",-,2011-06-02,7814290157,1117800006940,"197375, Санкт-Петербург, просп. Новоколомяжский, дом 4, корпус 1, пом. 2-Н","60.026568,30.297219",Приморский,Удельная,Ромашов Владимир Николаевич,8-905-212-75-09,-,[email]
94,"Станичное казачье общество ""Дружина Пушкинская"" Пушкинского района Санкт-Петербурга",-,2011-07-21,7820290050,1117800010866,"196608, Санкт-Петербург, г. Пушкин, ул. Железнодорожная, дом 56, литера А","59.734412,30.419327",Пушкинский,Купчино,Карлаш Виктор Степанович,8-950-028-88-46,-,[email]
95,"Станичное казачье общество ""Станица ""Георгиевская""",-,2013-02-12,7810436863,1137800001240,"196084, Санкт-Петербург, ул. Коли Томчака, дом 9, литера Б, пом. 1Н","59.88999,30.324564",Московский,Московские ворота,Дарнев Василий Николаевич,8-921-386-40-23,-,[email]
96,"Станичное казачье общество Выборгского района Санкт-Петербурга ""Вольная""",-,2010-04-08,7802236998,1107800001836,"194017, Санкт-Петербург, пр. Тореза, дом 98, корпус 1","60.019163,30.332047",Выборгский,Удельная,Сергеев Виктор Юрьевич,553-21-41,-,[email]
97,"Станичное казачье общество ""Станица ""Никольская""",-,2010-12-20,7814160905,1107800010537,"197341, Санкт-Петербург, просп. Королева, дом 19, литера А, пом. 40Н","60.012966,30.28369",Приморский,Комендантский проспект,Поляков Вячеслав Анатольевич,8-921-938-44-56,-,[email]
98,"Станичное казачье общество ""Станица Адмиралтейская""",-,2010-03-18,7839018442,1107800001407,"190121, Санкт-Петербург, просп. Английский, дом 21-23/60, литера Б, пом. 1 Н","59.923477,30.284265",Адмиралтейский,Садовая,Царьков Виталий Юрьевич,572-53-63,-,[email]
99,"Василеостровское станичное казачье общество ""Святой Великомученицы Екатерины""",-,2010-04-08,7801269655,1107800001825,"199155, Санкт-Петербург, ул. Железноводская, дом 17/5","59.952542,30.249258",Василеостровский,Приморская,"Краев Александр Васильевич""",8-921-757-53-69,-,-
100,"Хуторское казачье общество ""Хутор ""Приморский""",-,2014-01-22,7814291538,1147800000292,"197341, Санкт-Петербург, ул. Афонская, дом 1, корпус 2, офис 301","60.016258,30.305951",Приморский,Удельная,Капустин Алексей Алексеевич,8-965-759-69-52,-,[email]
101,"Хуторское казачье общество ""Хутор "" Царскосельский""",-,2013-12-23,7820290370,1137800011546,"196607, Санкт-Петербург, г. Пушкин, ул. Ленинградская, дом 67, литера. А, офис 2Н","59.729772,30.409104",Пушкинский,Купчино,Федоров Евгений Васильевич,8-950-026-57-33,-,[email]
102,"Хуторское казачье общество ""Хутор ""Константиновский""",-,2016-03-14,7807113397,1167800050934,"198320, Санкт-Петербург, ул. Маршала Захарова, дом 62, корпус 1, кв.52","59.849614,30.213424",Красносельский,Проспект Ветеранов,Золотов Александр Вячеславович,8-921-946-40-25,-,[email]
103,"Хуторское казачье общество ""Хутор ""Сосновский""",-,2014-09-24,7813292190,1147800005759,"197198, Санкт-Петербург, ул. Введенская, дом 10, кв.52","59.9563,30.303624",Петроградский,Горьковская,Курапов Сергей Владимирович,8-921-977-06-36,-,[email]
104,"Станичное казачье общество ""Станица Крестовоздвиженская""",-,2021-12-01,7806593408,1217800185668,"195248, Санкт-Петербург, ш Революции, д. 51 литера Б, помещ. 1-н","59.960291,30.450705",Красногвардейский,Ладожская,Марченко Михаил Юрьевич,8-921-770-79-00,-,-
105,"Станичное казачье общество ""Станица Охтинская""",-,2021-10-21,7806592210,1217800163415,"195248, Санкт-Петербург, ш Революции, д. 51 литера Б, помещ. 1-н","59.960291,30.450705",Красногвардейский,Ладожская,Кабаков Антон Федорович,8-921-770-79-00,-,[email]
106,"Хуторское казачье общество ""Хутор Владимирский""",-,2018-04-06,7806539979,1187800001542,"191025, Санкт-Петербург, ул. Рубинштейна, дом 8, литера А, пом. 3-Н","59.931652,30.345935",Центральный,Достоевская,Семенюта Андрей Юрьевич,8-921-770-79-00,-,[email]
107,"Санкт-Петербургское городское казачье общество ""Конвой""",-,2009-10-22,7802236677,1097800006260,"194044, Санкт-Петербург, пер. Крапивный, дом 3А, корпус литер А","59.969646,30.340635",Выборгский,Выборгская,Юрченко Игорь Федорович,8-921-947-77-28,-,[email]
108,"Санкт-Петербургское городское казачье общество ""Союз казачьих формирований""",-,2015-07-28,7839040952,1157800003547,"190020, Санкт-Петербург, ул.Курляндская, дом 25, литера А, пом. 11-Н","59.912156,30.287499",Адмиралтейский,Балтийская,Даскиев Магомет Бексултанович,498-09-93,-,-
109,"Городское казачье общество ""Православный союз казаков ""Ирбис""",-,2012-05-29,7802290522,1127800005277,"194356, Санкт-Петербург, ул. Шоссе Выборгское, дом 5, корпус 1","60.041481,30.318931",Выборгский,Озерки,Поляков Андрей Викторович,385-88-05,-,[email]
110,"Санкт-Петербургское отдельное казачье общество ""Казачья стража""",-,2016-03-18,7802236927,1107800001429,"194017, Санкт-Петербург, проспект Тореза, дом 98, корпус 1","60.019163,30.332047",Выборгский,Удельная,Чипизубов Игорь Владимирович,8-921-756-84-25,-,[email]
111,"Санкт-Петербургское городское казачье общество ""Императорский конвой""",-,2016-04-26,7838290036,1117800004068,"190031, Санкт-Петербург, пер. Столярный, дом 10-12, офис 22","59.927446,30.31205",Адмиралтейский,Садовая,Жидков Андрей Александрович,8-968-968-01-06,-,[email]
112,Хуторское казачье общество имени атамана всех казачьих войск Цесаревича Алексея,-,2022-08-01,7806600937,1227800098217,"195248, Санкт-Петербург, ш Революции, д. 51 литера Б, помещ. 1-н","59.960291,30.450705",Красногвардейский,Ладожская,Богданов Алексей Александрович,8-921-770-79-00,-,[email]
113,Станичное казачье общество имени Императора Александра II Освободителя,-,2022-09-21,7806603039,1227800123770,"195248, Санкт-Петербург, ш Революции, д. 51 литера Б, помещ. 1-н","59.960291,30.450705",Красногвардейский,Ладожская,Алешин Виктор Аркадьевич,8-921-770-79-00,-,[email]
114,"Юртовое казачье общество ""Восточный рубеж""",-,2023-02-01,7806607146,1237800010227,"195248, Санкт-Петербург, ш Революции, д. 51 литера Б, помещ. 1-н","59.960291,30.450705",Красногвардейский,Ладожская,Мозговой Евгений Дмитриевич,8-921-770-79-00,-,[email]
