ID в ИС ГТИБД,Название,Название (англ.),Тип,Адрес (ручной),Телефоны,Сайт,Электронная почта,Доступно для людей с ограниченными возможностями,ОГРН,ИНН,Координаты
4372,Театр юных зрителей им. А. А. Брянцева,A. A. Bryantsev Youth Theatre,Гос. Городское учреждение,"191119, Санкт-Петербург, Пионерская пл, д.1",+7(812)7124102; +7(812)7641124;,Www.tyuz-spb.ru,[email],Нет,1027810260543,7809007926,"59.919797,30.334912"
4373,"Театр-Концерт ""Вампука"" (АНО)","Theatre-Concert ""Vampuka""",Негосударственное учреждение,"191040, Санкт-Петербург, Пушкинская ул., д. 10, лит. Б",+7(812)980-80-80,Www.vampuka.com,[email],Нет,1127800009512,7840290523,"59.929227,30.357792"
4374,"Театр-студия ""Небольшой драматический театр""","Theatre-Studio ""Little Drama Theatre""",Гос. Городское учреждение,"Санкт-Петербург, проспект КИМа, д.6 Эко-лофт «Моrе Place« метро »Приморская»",(812) 943-51-13,Www.nebdt.ru,[email],Нет,1027810256319,7825424691,"59.926291,30.299869"
4375,"Театральное товарищество ""Комик-Трест""","Theatrical Community ""Comic-Trust""",Негосударственное учреждение,"199004, Санкт-Петербург, В.О., 8-я линия, д.31, лит. А",+7(812)3281619; Бронирование билетов / администратор: +7 (911) 902-07-09,Www.comic-trust.com https://vk.com/comictrust,[email],Нет,1037832019752,7814083760,"59.9422,30.243877"
4376,"Учебный театр ""На Моховой""","Theatre ""On Mokhovaya street""",Государственное федеральное бюджетное учреждение,"191028, Санкт-Петербург, Моховая ул., 35",Касса: (812) 273-04-32 (вт-вс с 15.00 до 19.00) Администраторы: (812) 579-36-11,Http://учебный-театр.рф/,[email],Нет,1090640373255,1391018790,"59.940501,30.34483"
4379,Эрмитажный театр,Hermitage Theatre,Государственное федеральное учреждение,"191186, Санкт-Петербург, дворцовая наб., д.34","(812) 495-71-47, (812) 495-71-48 (Вторник – суббота с 13.00 до 17.00), +7 (812) 710-90-30 +7(911) 998-40-73 (понедельник, среда, воскресенье, с 12.00 14.00)","Http://www.hermitagemuseum.org/wps/portal/hermitage/what-s-on/articles/music_theatre/?lng=ru, https://vk.com/hermitagetheatre",[email],Нет,1167847403569,7807140577,"59.941682,30.317719"
12748,Выборгский Дворец Культуры,Vyborgsky Palace of Culture,ООО,"194044, Санкт-Петербург, ул. Комиссара Смирнова, д.15, лит. А","8 (812)542-38-39, 8 (812) 542-14-60",Https://dkvdk.ru/,[email],Нет,1027801536180,7802050312,"59.96303,30.348324"
15999,Новая сцена Александринского театра,The New Stage of Alexandrinsky Theatre,Гос. Федеральное бюджетное учреждение культуры,"191023, Санкт-Петербург, наб. Реки Фонтанки, д. 49 А",+7 (812) 401-53-41,Http://www.alexandrinsky.ru/,[email],Да,1037843017761,7808006670,"59.930247,30.33774"
16000,Каменноостровский театр (Вторая сцена БДТ),Kamennoostrovsky Theatre (Second Stage of Bolshoy Drama Theatre ),Гос. Федеральное учреждение,"Санкт-Петербург, площадь Старого Театра, д.13","244-59-04, + 7 (921) 31-400-31",Bdt.spb.ru,[email],Нет,1037843003747,7808004288,"59.976771,30.275051"
16001,Мариинский-2,Mariinsky-2,Федеральное государственное бюджетное учреждение культуры,"190121, Санкт-Петербург, ул. Декабристов, д.34",+7 812 326 41 41,Https://www.mariinsky.ru/,[email],Нет,1027810251006,7812024600,"59.92571,30.294282"
16002,Концертный Зал Мариинского Театра,Concert Hall of the Mariinsky Theatre,Федеральное государственное бюджетное учреждение культуры,"190121, Санкт-Петербург, ул. Писарева, д. 20 (вход с ул. Декабристов, 37)",+7 812 326 41 41,Https://www.mariinsky.ru/,[email],Нет,1027810251006,7812024600,"59.92525,30.287261"
18689,"СПб ГБУК ""Камерный драматический театр ""Левендаль""","Theatre ""Levendal""",Государственное бюджетное учреждение культуры,"198302, Санкт-Петербург, ул. Маршала Казакова, д. 1, корп. 1",Зарезервировать билеты [phone],Https://www.levendal.ru/ https://vk.com/teatr_levendal,"[email] , [email]",Нет,1187847161424,7805728564,"59.860709,30.24946"
18942,"Инженерный театр ""АХЕ"" (АНО)","Engineering theatre ""AXE""",Негосударственное учреждение,"195248, Санкт-Петербург, ш. Революции, д. 84 (Театральная площадка «Порох»)",+7(921)947 7576,Http://www.akhe.ru,[email],Нет,1107800003816,7840019137,"59.961259,30.452865"
18944,"Лаборатория театрально-визуального искусства ""ART-измерение""","Theatre and Visual Art Laboratory ""ART-space""",Негосударственное учреждение,"191186, Санкт-Петербург, Казанская ул., д. 7",+7 911-185-70-20,Https://vk.com/artizmerenie,[email],Нет,1157847278346,7841027243,"59.94362,30.379724"
18945,"Молодёжный включённый театр ""Питер Шед"" (АНО)","Youth inclusive teatre ""Piter Shed""",Негосударственное учреждение,"194044 , Санкт-Петербург, Большой Сампсониевский пр., д. 37 (Дом молодежи «Форпост»)",+7 952-393-97-89,"Https://www.pitershed.ru/ , https://vk.com/pitershed",[email],Нет,1077800005392,7801268034,"59.967503,30.342774"
18946,"Музыкальный Театр Детей Марины Ланда ""Радуга"" (АНО)","Marina Landa Children's Musical Theatre ""Raduga""",Негосударственное учреждение,"191014, Санкт-Петербург, ул. Маяковского, д. 19/15",+7 921-424-64-65,Http://teatrlanda.ru,[email],Нет,1097800006886,7841016837,"59.938568,30.355527"
18947,Народный театр юного зрителя,National Theatre of Young Spectators,Негосударственное учреждение,"194044, Санкт-Петербург, ул. Комиссара Смирнова, д. 15, лит. А (ДК «Выборгский»)",+7 (812) 542-31-51,Https://vk.com/club271500,[email],Нет,1027801536180,7802050312,"59.96303,30.348324"
18948,"Открытый общественный театр ""Родом из блокады""","Open public theare ""Originally from blockade""",Негосударственное учреждение,"195009 , Санкт-Петербург, пл. Ленина д. 1 (Концертный зал у Финляндского вокзала)",8 (812) 542-66-11,Https://vk.com/club14911445,-,Нет,1037858013379,7805130301,"59.953294,30.357385"
18949,"""Петербург-концерт"". ""Наш театр""","""Our Theatre""",Государственное городское бюджетное учреждение культуры,"191023 , Санкт-Петербург, наб. Реки Фонтанки, д. 41","+7 (812) 710-40-91, 8-921-300-36-20",Http://www.teatr-nashteatr.ru,[email],Нет,1027809210615,7825332472,"59.930674,30.339199"
18950,"Православный драматический театр ""Странник""","Orthodox Drama Theatre ""Wanderer""",Некоммерческое учреждение,"196084, Санкт-Петербург, Цветочная ул., д. 16, лит. К",8 (812) 387-53-73,Http://православныйтеатрстранник.рф/,"[email], [email]",Нет,None,None,"59.887997,30.330336"
18966,Санкт-Петербургский городской театр (АНО),Saint-Petersburg City Theatre,Негосударственное учреждение,"191014, Санкт-Петербург, Литейный пр., д. 46",8 (812) 922-34-42,Https://goteatr.ru/,[email],Нет,1167800054597,7842117041,"59.937589,30.34862"
18969,"Русский театр ""Морошка"" (АНО)","Russian theatre ""Moroshka""",Государственное городское учреждение,"191028, Санкт-Петербург, ул. Фурштатская, д.15",8 (812) 906-35-08,"Http://moroshka-spb.ru, https://vk.com/club200490249","[email], [email]",Нет,1097800005610,7801269366,"59.94502,30.354447"
18971,"Санкт-Петербургский драматический театр ""Алые паруса""","St. Petersburg Theatre of Drama ""Scarlet Sails""",Коммерческое учреждение,"197046, Санкт-Петербург, Малая Посадская ул., д. 23",+7 911-261-74-95 +7(812)5343041,Http://teatr-alye-parusa.narod.ru,[email],Нет,1157847436889,7838047063,"59.958295,30.330995"
18975,Санкт-Петербургский драматический театр им. Графини С. В. Паниной (СПб ДК Железнодорожников),Countess S.V. Panina Drama Theatre,Государственное городское учреждение,"192007, Санкт-Петербург, Тамбовская ул., д. 63",+7 906-225-27-57,Http://teatrpaninoy.ru/,[email],Нет,None,None,"59.909317,30.3515"
18978,"Драматический театр ""Остров""","""Ostrov"" Drama Theatre",Негосударственное учреждение,"197101, Санкт-Петербург, Каменноостровский пр., д. 26/28","8 (812) 346-38-10, 8 (812) 346-43-43",Http://www.ostrov-teatr.ru,[email],Нет,1027806878550,7813071787,"59.961984,30.314753"
18981,"Санкт-Петербургский музыкально-драматический театр ""Синяя птица"" (АНО)","Musical dramatic theatre ""Blue bird""",Негосударственное учреждение,"Санкт-Петербург, 18-я линия В.О., дом 53, литер Б , 4 этаж (репетиционная база)",8 (921) 332-42-77,Https://mdt-bluebird.ru,[email],Нет,1147800001161,7801351652,"59.942017,30.259883"
18982,"Санкт-Петербургский просветительский театр ""Новое поколение""","St. Petersburg Educational Theatre ""New generation""",Негосударственное учреждение,Нет своей площадки,+7 921-919-01-82,Https://www.kino-teatr.ru/teatr/1306/,[email],Нет,None,None,"59.939572,30.326717"
18984,"Санкт-Петербургский театр пантомимы ""Раздватри"" (АНО)","Pantomime theatre ""Onetwothree""",Некоммерческое учреждение,Нет своей площадки,-1297.0,Https://123-spb.ru/,[email],Нет,1077800018780,7842013099,"59.940956,30.379077"
18986,"Санкт-Петербургский театр ""Под самой крышей""","Theatre ""Under the roof""",Негосударственное учреждение,"196084 , Санкт-Петербург, Московский пр., д. 152 (КДЦ «Московский»)",+7 905-229-41-53 8 905 205 4780,Http://kdcmoskovskiy.ru/ https://vk.com/club979303,[email],Нет,1037825013071,7811092654,"59.884537,30.321479"
18989,"Театр ""Lusores""","Theatre ""Lusores""",Негосударственное учреждение,"«Особняк.Театр» 197022,г Санкт-Петербург, Каменноостровский проспект, 55; «Катакомбы» Петрикирхе 191186,г Санкт-Петербург, Невский проспект, 22-24; «Дом актёра» (Союз театральных деятелей) 191025,г Санкт-Петербург, Невский пр., 86",+7 (931) 005-18-40,Https://vk.com/lusorestheatre,Https://vk.com/carmen194,Нет,None,None,"59.971677,30.306804"
18991,"Театр ""Аквариум"" (АНОК)","Theatre ""Aquarium""",Негосударственное учреждение,"195267, Санкт-Петербург, пр. Просвещения, д. 87, к. 1",8 (812) 590-42-59,Http://theater-aquarium.ru/ https://vk.com/club2519324,[email],Нет,1147800003372,7804291190,"60.036217,30.414043"
18993,"Театральная компания ""Открытое пространство""","Theatre company ""Open space""",Негосударственное учреждение,"У театра нет своего помещения, поэтому спектакли проходят на сценахтеатра ""За Черной речкой"" (Богатырский пр. 4), площадки ""Скороход"" (Московский пр. 107/5),БДТ им.Товстоногова, малая сцена (наб.реки Фонтанки 35) и музея Достоевского (Кузнечный пер. 5/2),",+7-[phone]+7-[phone] [phone],Http://teatrop.ru/Afisha/ http://vk.com/club5827066,Администрация и билеты - [email],Нет,1067800034114,7842012909,"59.943721,30.381653"
19010,"Театр ""ЛДМ""","Theatre ""LDM""",Негосударственное учреждение,"197376, Санкт-Петербург, ул. Профессора Попова, д. 47",+7 (911) 726 75 05,Https://ldm.theater/ https://vk.com/ldm.newstage,[email],Нет,1027806866592,7813173267,"59.971448,30.287602"
19011,"Театр ""Мюзик-Холл""","Theatre ""Music-Hall""",Государственное городское учреждение,"197198, Санкт-Петербург, парк Александровский, д. 4",8 (812) 232-92-01,Http://www.musichallspb.ru,"[email], [email]",Да,1027806869771,7813046420,"59.955296,30.310665"
19013,"Театр юного зрителя ""Синтез"" (АНО)","New Spectator Theatre ""Synthez""",Некоммерческое учреждение,"197022, Санкт-Петербург, Каменноостровский пр., 64, корп. 3",8 (812) 640-88-89 +7 (905)286-68-77,Https://vk.com/tnzsintez,[email],Нет,1027801579816,7802101038,"59.973966,30.30218"
19014,Санкт-Петербургская государственная консервтория имени Н.А. Римского-Корсакова,Rimskiy-Korsakov State Conservatory,Государственное федеральное учреждение,"190000, Санкт-Петербург, Театральная пл., д. 3, лит. А","8 (812) 407-95-23, +7 (812) 644-99-88 - единый номер консерватории",Www.conservatory.ru,[email],Нет,1027810336762,7812036476,"59.925978,30.298146"
19015,"Театр ""Странствующие куклы господина Пэжо"" (АНО)","""Mr. Pejo's Wandering Dolls Theatre Company""",Некоммерческое учреждение,Уличный театр,"+7 (921) 942-07-56, 8-901-373-95-34, 8-951-677-53-39",Www.pejo.ru,[email],Нет,1127800002109,7819290070,"59.882202,29.889927"
19016,"Театр-студия ""Karlsson Haus"" (АНО)","Theatre studio ""Karlsson Haus""",Некоммерческое учреждение,"Наб. Реки Фонтанки, д. 50; ул. Ломоносова, д. 14; ул. Фурштатская, 30","8 (812) 309-56-01, 8 (812) 954-81-23",Http://www.karlssonhaus.ru; https://vk.com/club2374337,[email],Нет,1373511420708,1141886035,"59.930593,30.342729"
19017,"Театр-студия ""Горошины""","Theatre studio ""Peas""",Некоммерческое учреждение,"191023 , Санкт-Петербург, Садовая ул., д. 27 (Театр «Приют Комедианта»)","8 (812) 960-24-20, 8 (812) 960-24-21",Http://goroshini.ru,[email],Нет,1197800001310,7814756670,"59.929361,30.323215"
19018,"Театр-студия ""Не-кабуки"" (АНО)","Theatre studio ""Ne-kabuki""",Негосударственное учреждение,"Театр ""Не-Кабуки"" готов приехать к вам со спектаклями для взрослых и детей!","957-01-58, 8-921-349-51-02",Https://vk.com/nekabuki,[email],Нет,1107800000824,7801269510,"59.941705,30.280576"
19019,Театр-студия Санкт-Петербургского Государственного Университета,St. Petersburg State University theatre studio,Государственное федеральное учреждение,"190121, Санкт-Петербург, наб. Адмиралтейского канала, д. 27",8 (812) 312-51-97,Http://vk.com/teatrspbgu,[email],Нет,None,None,"59.930068,30.286982"
19020,"Театр ""ТриЧетыре""","Theatre ""TriChetire"" (""ThreeFour"")",Негосударственное учреждение,"Санкт-Петербург, проспект Непокорённых, дом 11",8 (812) 980-20-01,Http://teatr34.ru/,[email],Нет,None,None,"60.000604,30.35636"
19021,"Театр-фестиваль ""Балтийский Дом""","Theatre-festival ""Baltic House""",Государственное городское учреждение,"197198, Санкт-Петербург, парк Александровский, д. 4",Касса: 8 (812) 232-35-39,Http://www.baltic-house.ru,"[email], [email]",Нет,1037828004312,7813046396,"59.955537,30.312474"
19022,"Театр-фестиваль ""Балтийский Дом"". Экспериментальная Сцена под руководством Анатолия Праудина","Theatre festival ""Baltic House"". Experimental scene led Anatoliy Praudin",Государственное городское учреждение,"197198, Санкт-Петербург, парк Александровский, д. 4",8 (812) 232-35-39,Https://vk.com/praudinexperimentalstage,[email],Нет,1037828004312,7813046396,"59.955537,30.312474"
19023,"Театр ""Цехъ свободных художников"" (АНО)","Theatre ""Free artists's Guild""",Некоммерческое учреждение,"197110, Санкт-Петербург, Чкаловский пр., д. 12/20 В",+7 981-743-78-47,Http://cehtheatre.com,[email],Нет,1147800005352,7841292139,"59.959892,30.288542"
19024,Театр Юношеского Творчества,Youth Creativity Theatre,Государственное учреждение,"191011, Санкт-Петербург, Невский пр., д. 39, лит. Д ((наб. Реки Фонтанки, 35)",Телефон кассы: 407-43-62 Телефон администрации: 407-43-63,Http://baseold.anichkov.ru/departments/theatre/theatre http://www.webtut.ru/forum/index.php,[email],Нет,1039644995473,1329261198,"59.93292,30.340039"
19025,ФМД-Театр (Театр литературно-мемориального музея Ф.М. Достаевского),FMD-Theatre (Theatre of the Dostoevsky Literery and Memorial Museum),Государственное городское учреждение,"191002, Санкт-Петербург, Кузнечный пер., д. 5/2",+7 921-977-43-00,Http://www.md.spb.ru,[email],Нет,1027809232362,7825705438,"59.92712,30.350507"
19026,"Фольклорно-этнографическая студия ""Пан-Театр"" (АНО)","Folklore and Ethnographic Studio ""Pan-Theatre""",Негосударственное учреждение,"1911186, Санкт-Петербург, Инженерная ул., 4/1, пом. 18 (Российский Этнографический музей)",8 (812) 998-44-95,-,[email],Нет,1037843085499,7825127561,"59.937785,30.334712"
19027,"Фольклорный театр ""Этно""","Folklore Theatre ""Ethno""",Негосударственное учреждение,"191028, Санкт-Петербург, Моховая ул., д. 3",+7 921-586-25-77,Www.etno-spb.ru https://vk.com/spb_ethno,[email],Нет,None,None,"59.945578,30.34459"
19028,Театро Ди Капуа,Teatro Di Capua,Негосударственное учреждение,"191186,г Санкт-Петербург, Невский 22-24",Администратор: Мария Вережникова 8-981-983-27-41,Http://www.teatrodicapua.com,[email],Нет,None,None,"59.935935,30.324097"
19589,Чаплин Холл,Chaplin Hall,Негосударственное учреждение,"194044, г Санкт-Петербург, Пироговская наб, д 5/2",+7 (812) 605‒03‒05 +7 (812) 605‒03‒01,Www.chaplin-hall.com,"[email], [email]",Нет,None,None,"59.956787,30.341952"
19590,"Интерактивный музей-театр ""Сказкин дом""","Interactive museum-theatre ""House o Fairy Tale""",Негосударственное учреждение,"197198, г Санкт-Петербург, Александровский парк, 1а",+7 (812) 612‒75‒26,Www.skazkindom.ru,[email],Нет,1097847159299,7813445577,"59.955112,30.320208"
19591,"Шоу-пространство ""Ленинград Центр""","Shaw space ""Leningrad Centre""",Негосударственное учреждение,"Потёмкинская, 4 1-4 этаж",+7 (812) 242‒99‒99,Www.leningradcenter.ru,[email],Нет,784201001,7801541244,"59.945841,30.368257"
19592,"Камерный театр ""Театральная долина""",Theatre Valley,Негосударственное учреждение,"199178, г Санкт-Петербург, линия 13-я В.О., д 70",+7‒921‒967‒27‒65 [phone] [phone],Https://vk.com/teatr_dolina,[email],Нет,None,None,"59.945572,30.265017"
19593,"Камерный театр ""Легенда""","Theatre ""Legend""",Негосударственное учреждение,"194044, г Санкт-Петербург, ул Выборгская, д 4 к 2","[phone], +7 (911) 239-04-17",Https://teatrlegenda.ru/,[email],Нет,None,None,"59.965327,30.345039"
