№,Кадастровый номер,Наименование объекта,Район города,Адрес,Правоустанавливающий документ,Дата начала,Дата окончания,Наименование генерального подрядчика,Общая площадь,Дата предоставления отчета инвестором,Состояние дел на объекте,Тип строительства
64,78:40:9043:3001,"СТРОИТЕЛЬСТВО ЗДАНИЯ ПОЛИКЛИНИКИ, Г. КРАСНОЕ СЕЛО, ПЕРЕУЛОК ЩУППА, УЧАСТОК 1",КРАСНОСЕЛЬСКИЙ,"Санкт-Петербург, город Красное Село, переулок Щуппа,
участок 1, (восточнее дома 120, литера А по проспекту
Ленина)",Договор безвозмездного пользования №08/ЗБ-02918 от 13.05.2019 (ФКСР),09.07.2020,10.12.2020,"ООО ""СУ-17""",12467.0,-,объект введен,Разрешение на ввод  от 09.07.2021                №78-08-23-2021
65,78:34:0004223:17,"СТРОИТЕЛЬСТВО ПОЛИКЛИНИКИ ДЛЯ ВЗРОСЛЫХ ПО АДРЕСУ: САНКТ-ПЕТЕРБУРГ, КОЛОМЯГИ, КВ. 12А, КОРП. 16 (ВЕРБНАЯ УЛ., УЧ. 1 (ВОСТОЧНЕЕ Д. 12, КОРП. 1, ЛИТ. А ПО ВЕРБНОЙ УЛ.) (600 ПОСЕЩЕНИЙ В СМЕНУ), ВСЕГО:",ПРИМОРСКИЙ,"Санкт-Петербург, Вербная улица, участок 1, (восточнее
дома 12, корпус 1, литера А по Вербной улице)",Договор безвозмездного пользования №17/ЗБ-07160 от 18.12.2018 (ФКСР),31.01.2020,25.12.2020,"ООО ""СТРОЙАКТИВ""",8980.0,-,объект введен,Разрешение на ввод от 30.12.2020                №78-15-116-2020
66,78:40:0009042:20,"СТРОИТЕЛЬСТВО ЗДАНИЯ ДЕТСКОЙ ПОЛИКЛИНИКИ НА 420 ПОСЕЩЕНИЙ В СМЕНУ ПО АДРЕСУ: САНКТ-ПЕТЕРБУРГ, Г. КРАСНОЕ СЕЛО, УЛИЦА ВОССТАНОВЛЕНИЯ, УЧАСТОК 1 (ЗАПАДНЕЕ ДОМА 15, КОРПУС 3, ЛИТЕРА В ПО УЛ. ВОССТАНОВЛЕНИЯ), ВСЕГО:",КРАСНОСЕЛЬСКИЙ,"Санкт-Петербург, город Красное Село, улица
Восстановления, участок 1, (западнее дома 15, корпус 3,
литера В по улице Восстановления)",Договор безвозмездного пользования №08/ЗБ-02959 от 10.10.2018 (ФКСР),27.02.2020,25.12.2020,"ООО ""СУ-17""",9964.0,-,объект введен,Разрешение на ввод от 28.12.2020                     №78-08-93-2020
67,78:40:1916402:48,"СТРОИТЕЛЬСТВО НОВОГО ЗДАНИЯ ГБУЗ ""ГОРОДСКАЯ ПОЛИКЛИНИКА № 64"" ДЛЯ ВЗРОСЛЫХ И ДЕТЕЙ (340 ПОСЕЩЕНИЙ В СМЕНУ) ПО АДРЕСУ: САНКТ-ПЕТЕРБУРГ, ПОС. СТРЕЛЬНА, ЛЬВОВСКАЯ УЛ., УЧАСТОК 1  (ЗАПАДНЕЕ ДОМА 76 ЛИТЕРА А ПО ФРОНТОВОЙ УЛИЦЕ), ВСЕГО:",ПЕТРОДВОРЦОВЫЙ,"Санкт-Петербург, поселок Стрельна, Львовская улица,
участок 1, (западнее дома 7б, литера А по Фронтовой улице)","Договор безвозмездного пользования ( ООО ""ГСТ"") №16/ЗБС-10476 от 08.10.2018 , ДС № 2 от 24.04.20",23.08.2018,30.04.2020,"ООО ""ГСТ""",10864.11,-,объект введен,Разрешение на ввод  от 22.07.2020                    №78-14-09-2020
68,78:12:0631901:9849,"СТРОИТЕЛЬСТВО ЗДАНИЯ ПОЛИКЛИНИКИ ДЛЯ ВЗРОСЛЫХ (600 ПОСЕЩЕНИЙ В СМЕНУ) ПО АДРЕСУ: САНКТ-ПЕТЕРБУРГ, СОЮЗНЫЙ ПРОСПЕКТ, УЧАСТОК 16 (СЕВЕРО-ВОСТОЧНЕЕ ПЕРЕСЕЧЕНИЯ С УЛИЦЕЙ КОЛЛОНТАЙ), всего:",НЕВСКИЙ,"Санкт-Петербург, Союзный проспект, участок 16, (северо-
восточнее пересечения с улицей Коллонтай)",Договор безвозмездного пользования №13/ЗБ-05946 от 18.09.2018 (ФКСР),06.06.2019,15.12.2021,"ООО СТРОИТЕЛЬНАЯ КОМПАНИЯ ""ВЫСОТСПЕЦСТРОЙ""",9974.02,-,объект введен,Разрешение на ввод объекта в эксплуатацию от 14.12.2021 №78-12-38-2021
69,78:12:0631901:9848,"СТРОИТЕЛЬСТВО ЗДАНИЯ ПОЛИКЛИНИКИ ДЛЯ ДЕТЕЙ, СОЮЗНЫЙ ПР., УЧАСТОК 14",НЕВСКИЙ,"Санкт-Петерубрга, Союзный проспект, участок 14, (юго-
западнее дома 14, корпус 5, литера А по улице Бадаева)",Договор безвозмездного пользования №13/ЗБ-05980 от 25.02.2019 (ФКСР),02.12.2019,15.12.2021,ООО «СУАР-Групп»,10421.47,-,объект введен,Разрешение на ввод  от 31.08.2021                    №78-12-26-2021
70,78:38:0021380:10,"САНКТ-ПЕТЕРБУРГСКИЙ КЛИНИЧЕСКИЙ НАУЧНО-ПРАКТИЧЕСКИЙ ЦЕНТР СПЕЦИАЛИЗИРОВАННЫХ ВИДОВ МЕДИЦИНСКОЙ ПОМОЩИ (ОНКОЛОГИЧЕСКИЙ), ПОСЕЛОК ПЕСОЧНЫЙ, ЛЕНИНГРАДСКАЯ УЛ., ДОМ 68А, ЛИТЕРА А",КУРОРТНЫЙ,"Санкт-Петербург, посёлок Песочный, Ленинградская улица,
дом 68а, литера А","Свидетельство о гос регистрации  права СПб ГБУЗ ""Санкт-Петербургский клинический научно-практический центр специализированных видов медицинской помощи (онкологический)""",25.11.2020,30.11.2022,"ООО ""ЭлинАльфа""",13432.9,-,"1. Устройство монолитного каркаса 2-5этаж 
2. Кладка перегородок подвала",СМР
71,78:37:0017117:5266,"СТРОИТЕЛЬСТВО ЗДАНИЯ ДЕТСКОЙ ПОЛИКЛИНИКИ, Г. КОЛПИНО, МОСКОВСКАЯ УЛ., УЧ. 2 (ТВЕРСКАЯ УЛ.,)",КОЛПИНСКИЙ,"Санкт-Петербург, город Колпино, Московская улица, участок
2, (южнее дома 3, корпус 2, литера А по Московской улице)",Договор безвозмездного пользования №06/ЗБ-03783 от 11.09.2018 (ФКСР),31.05.2019,30.06.2021,"ООО ""С-ИНДУСТРИЯ""",8621.1,-,объект введен,Разрешение на ввод  от 27.08.2020                    №78-06-37-2021
72,78:06:0002015:1826,"СТРОИТЕЛЬСТВО ЗДАНИЯ НОВОГО КОРПУСА ""ДЕТСКАЯ ГОРОДСКАЯ БОЛЬНИЦА № 2 СВЯТОЙ МАРИИ МАГДАЛИНЫ"", 1-Я ЛИНИЯ В.О., Д. 58",ВАСИЛЕОСТРОВСКИЙ,"Санкт-Петербург, 1-я линия В.О., д.58","Свидетельство о гос регистрации  права СПб ГБУЗ ""Детская городская больница № 2 святой Марии Магдалины""",10.09.2019,15.12.2021,"ООО СТРОИТЕЛЬНАЯ КОМПАНИЯ ""ВЫСОТСПЕЦСТРОЙ""",5428.1,-,объект введен,Разрешение на ввод объекта в эксплуатацию от 29.12.2021 №78-02-11-2021
73,78:40:0845601:7,"СТРОИТЕЛЬСТВО ЗДАНИЯ ГБУЗ ""ДЕТСКАЯ ГОРОДСКАЯ БОЛЬНИЦА №1"", АВАНГАРДНАЯ УЛИЦА, ДОМ 14, ЛИТЕРА А",КРАСНОСЕЛЬСКИЙ,"Санкт-Петербург, Авангардная ул., д.14, литера А","Свидетельство о гос регистрации  права СПб ГБУЗ ""Детская городская больница № 1""",29.12.2020,10.12.2023,ООО «БалтИнвестСтрой»,44945.86,-,Отрывка котлована. Бетонирование фундаметной плиты в осях 7-10,СМР
74,78:42:0018241:14,"СТРОИТЕЛЬСТВО ЗДАНИЯ ""СТАНЦИЯ СКОРОЙ МЕДИЦИНСКОЙ ПОМОЩИ № 4"", Г. ПУШКИН, ТИНЬКОВ ПЕРЕУЛОК, УЧАСТОК 1",ПУШКИНСКИЙ,"Санкт-Петербург, г. Пушкин, Тиньков пер., участок 1",Договор безвозмездного пользования №18/ЗБ-02946 от 15.10.2018 (ФКСР),14.05.2019,26.12.2019,"ООО СТРОИТЕЛЬНАЯ КОМПАНИЯ ""ВЫСОТСПЕЦСТРОЙ""",3236.2,-,объект введен,Разрешение на ввод  от 26.12.2019                  №78-16-73-2020
75,78:10:0005113:2169,"РЕКОНСТРУКЦИЯ БОЛЬНИЧНОГО КОРПУСА ""КЛИНИЧЕСКАЯ БОЛЬНИЦА СВЯТИТЕЛЯ ЛУКИ"", УЛ. ЧУГУННАЯ, Д. 46, ЛИТЕР А, КОР. 152",КАЛИНИНСКИЙ,"Санкт-Петербург, Чугунная улица, дом 46, литера А, корпус 152","Свидетельство о гос регистрации  права СПб ГБУЗ ""Клиническая больница Святителя Луки""",09.04.2019,30.04.2020,"ООО ""ЭлинАльфа""",9983.0,-,объект введен,Разрешение на ввод от 31.07.2020               №78-04-17-2020
76,78:37:17418:11,"СТРОИТЕЛЬСТВО ЗДАНИЯ ""СТАНЦИЯ СКОРОЙ  ПОМОЩИ"", ПОС. МЕТАЛЛОСТРОЙ , УЛ. ПИОНЕРСКАЯ, УЧ. 1",КОЛПИНСКИЙ,"Санкт-Петербург, поселок Металлострой, Пионерская ул.,
участок 1, (северо-западнее дома 1, литера Д по Пионерской ул.)","Договор безвозмездного пользования №06/ЗБС-10322 от 22.11.2017, ДС 1 от 29.12.2018(ФКСР)",31.01.2020,31.07.2020,"ООО ""КИТ""",1152.6,-,объект введен,Разрешение на ввод от 06.10.2020               №78-06-19-2020
77,,"СТРОИТЕЛЬСТВО МНОГОПРОФИЛЬНОГО ЛЕЧЕБНО-ДИАГНОСТИЧЕСКОГО КОРПУСА СПБ ГБУЗ ""ГОСПИТАЛЬ ДЛЯ ВЕТЕРАНОВ ВОЙН"" (С РАЗРАБОТКОЙ ПРОЕКТНОЙ ДОКУМЕНТАЦИИ) ПО АДРЕСУ: САНКТ-ПЕТЕРБУРГ, УЛ. НАРОДНАЯ, Д. 21, КОРП. 2",НЕВСКИЙ,"Санкт-Петербург, ул. Народная, д 21, корп 2",,15.07.2020,25.12.2020,"ООО ""Лентехстрой""",19896.54,-,объект введен,Разрешение на ввод от 18.12.2020              №78-12-50-2020
78,78:12:0006305:5482,"СТРОИТЕЛЬСТВО ЗДАНИЯ ОТДЕЛЕНИЯ СКОРОЙ МЕДИЦИНСКОЙ ПОМОЩИ НА 20 БРИГАД ДЛЯ СПБ ГБУЗ «ГОРОДСКАЯ ПОЛИКЛИНИКА № 8» ПО АДРЕСУ: УЛ. КРЫЛЕНКО, УЧАСТОК 1 (СЕВЕРО-ВОСТОЧНЕЕ ДОМА 45, КОРП. 1, ЛИТЕРА А ПО УЛ. КРЫЛЕНКО)",НЕВСКИЙ,"Санкт-Петербург, ул. Крыленко, участок 1 (северо-восточнее дома 45, корп. 1, литера А по ул. Крыленко)",Договор безвозмездного пользования №13/ЗБ-06241 от 07.12.2020 (ФКСР),26.07.2021,31.07.2022,"ООО ""ПРОСПЕРИТИ""","1 522,00",-,Устройство плиты перекрытия. Устройство ростверков. Устройство кольцевого дренажа. Гидроизоляция стен цокольного этажа.,СМР
79,78:34:0415902:10796,"СТРОИТЕЛЬСТВО ЗДАНИЯ ПОЛИКЛИНИКИ, ТУРИСТСКАЯ УЛ., УЧАСТОК 17",ПРИМОРСКИЙ,"Санкт-Петербург, Туристская ул., участок 17 (юго-западнее пересечения
с ул. Оптиков (СПЧ, кв. 59А, корп. 33)",Договор безвозмездного пользования №17/ЗБ-07161 от 26.11.2018 (ФКСР),24.06.2021,30.11.2023,"ООО ""СУАР-Групп""",10867.16,-,Подготовка к откопке котлована,СМР
80,78:38:1120301:1007,"РЕКОНСТРУКЦИЯ  ОБЩЕОБРАЗОВАТЕЛЬНОЙ ШКОЛЫ № 434 КУРОРТНОГО РАЙОНА, Г. СЕСТРОРЕЦК, УЛ. МОСИНА, Д.63, ЛИТЕРА А",КУРОРТНЫЙ,"Г. СЕСТРОРЕЦК, УЛ. МОСИНА, Д.63, ЛИТЕРА А",свидетельство от 25.03.2014 №78-АЗ 263119,28.10.2014,30.07.2021,"ООО ""СТРОЙСИНДИКАТ""",2589.0,-,объект введен,Разрешение на ввод от 08.09.2021              №78-10-20-2021
81,78:37:1720103:5,"СТРОИТЕЛЬСТВО НОВОГО ГОСУДАРСТВЕННОГО БЮДЖЕТНОГО ОБЩЕОБРАЗОВАТЕЛЬНОГО УЧРЕЖДЕНИЯ: КОЛПИНО, ТВЕРСКАЯ УЛ., Д.13",КОЛПИНСКИЙ,"Г. КОЛПИНО, ТВЕРСКАЯ УЛ., ДОМ 13, ЛИТЕРА А","Государственное бюджетное общеобразовательное учреждение средняя
общеобразовательная школа №455 с углублённым изучением английского языка
Колпинского района Санкт-Петербурга",05.04.2021,30.06.2023,"ООО ""СУАР-Групп""",18 470.00,-,"Устройство стен подвала, 1 и 2-го этажей. Подготовка к устройству лестничных маршей. Монолитные работы устройство плиты перекрытия третьего этажа.  Устройство внутренних сетей водоснабжения и канализации.",СМР
82,78:38:0022448:5,"СТРОИТЕЛЬСТВО ЗДАНИЯ ГБОУ ДОПОЛНИТЕЛЬНОГО ОБРАЗОВАНИЯ ДЛЯ ДЕТЕЙ ПО АДРЕСУ: ГОРОД ЗЕЛЕНОГОРСК, КОМСОМОЛЬСКАЯ УЛИЦА, УЧ. 1",КУРОРТНЫЙ,"Г. ЗЕЛЕНОГОРСК, КОМСОМОЛЬСКАЯ УЛИЦА, УЧАСТОК 1",Договор безвозмездного пользования № 22/ЗБ-04744 от 10.02.2020 (ФКСР),20.04.2021,30.06.2023,"ООО ""Апекс""",4549.6,-,Армирование стен техподполья. Демонта/монтаж оаплубки стен на захватке 11-12.,СМР
83,78:11:005609:1046,"СТРОИТЕЛЬСТВО ЗДАНИЯ ОБЩЕОБРАЗОВАТЕЛЬНОЙ ШКОЛЫ НА 1000 МЕСТ МУРИНСКАЯ ДОРОГА, УЧАСТОК 10 ФЗУ № 35 (1000 МЕСТ)",КАЛИНИНСКИЙ,"Санкт-Петербург, Муринская дорога, участок 10",Договор безвозмездного пользования № 07/ЗБ-05965 от 07.12.2020 (ФКСР),28.06.2021,31.08.2023,"ООО ""СУАР-Групп""","7 858,10",-,"1. Армирование стен, колонн, перекрытий блок 1.
2. Армирование фундаментной плиты блок 2.        3. Армирование стен, колонн, перекрытий блок 3.        4. Армирование стен, колонн, перекрытий. Устройство фундамента башенного крана блок 4.",СМР
84,78:12:0631901:11198,"СТРОИТЕЛЬСТВО ЗДАНИЯ ОБЩЕОБРАЗОВАТЕЛЬНОЙ ШКОЛЫ ДАЛЬНЕВОСТОЧНЫЙ ПРОСПЕКТ, УЧАСТОК 67 (СЕВЕРО-ВОСТОЧНЕЕ ПЕРЕСЕЧЕНИЯ С УЛИЦЕЙ ЕРЕМЕЕВА) (825 МЕСТ)",НЕВСКИЙ,"Санкт-Петербург, Дальневосточный проспект, участок 67",,19.07.2021,30.06.2023,"ООО ""СУ-17""",7 800.00,-,"1. Устройство перекрытия цокольного этажа блок А
2. Бетонирование стен цокольного этажа блок Б   3. Армирование стен цокольного этажа блок В",СМР
85,78:14:0769203:4530,"СТРОИТЕЛЬСТВО ЗДАНИЯ ОБЩЕОБРАЗОВАТЕЛЬНОЙ ШКОЛЫ КОСМОНАВТОВ, УЧАСТОК 14 (ТЕРРИТОРИЯ КВАРТАЛА 15, ВОСТОЧНЕЕ ПРОСПЕКТА ЮРИЯ ГАГАРИНА; ФЗУ № 13) (1100 МЕСТ)",МОСКОВСКИЙ,"Санкт-Петербург, проспект Космонавтов, участок 14",,19.07.2021,30.06.2023,"ООО ""СУ-17""",7 533.00,-,"Установка тнжекто-системы в осях Р/30-43 на отм. -3,560. Вязка арматуры 5-го отсека в осях 23-29/Н-Ш на отметке.-4, 160. Выемка грунта с котлована 1-го отсека.",СМР
86,78:37:17111В:5,"РЕКОНСТРУКЦИЯ ДОШКОЛЬНОГО ОБРАЗОВАТЕЛЬНОГО УЧРЕЖДЕНИЯ (ДОУ) ПО АДРЕСУ: САНКТ-ПЕТЕРБУРГ, Г. КОЛПИНО, ПАВЛОВСКАЯ УЛ., Д. 31, ЛИТ. А (190 МЕСТ), ВКЛЮЧАЯ КОРРЕКТИРОВКУ РД",КОЛПИНСКИЙ,"Санкт-Петербург, г. Колпино, Павловская ул., д. 31, лит А",,16.08.2021,31.07.2023,"ООО ""СУ-17""",4261.37,-,Перепроектирование объекта,Реконструкция
87,78:34:0415601:30,"СТРОИТЕЛЬСТВО ДОШКОЛЬНОГО УЧРЕЖДЕНИЯ СПЧ, КВАРТАЛ 56АБ, КОРП.43",ПРИМОРСКИЙ,"САНКТ-ПЕТЕРБУРГ,СЕВЕРО-ПРИМОРСКАЯ ЧАСТЬ, КВАРТАЛ 56АБ, КОРП.43",№17/ЗБ-07186 от 26.11.2018,07.05.2021,25.06.2022,"ООО ""СУАР-Групп""",3585.0,-,"Устройство вентиляции , дымоудаления, системы отопления,  монтаж ХГВС
Устройство фасада Устройство крылец",СМР
88,78:34:0004281:42,"СТРОИТЕЛЬСТВО ЗДАНИЯ ОБЩЕОБРАЗОВАТЕЛЬНОЙ ШКОЛЫ, САНКТ-ПЕТЕРБУРГ, ШУВАЛОВСКИЙ ПРОСПЕКТ,  УЧАСТОК 104, (ЮЖНАЯ ЧАСТЬ КВАРТАЛА 75А РАЙОНА КАМЕНКА) (550 МЕСТ), ВКЛЮЧАЯ КОРРЕКТИРОВКУ ПРОЕКТНОЙ ДОКУМЕНТАЦИИ СТАДИИ РД",ПРИМОРСКИЙ,"САНКТ-ПЕТЕРБУРГ, ШУВАЛОВСКИЙ ПРОСПЕКТ,  УЧАСТОК 104, (ЮЖНАЯ ЧАСТЬ КВАРТАЛА 75А РАЙОНА КАМЕНКА)",№ 17/ЗБ-07471,18.10.2017,Получено разрешение на ввод от 18.08.2021,ООО «ЭЛИНАЛЬФА».,3906.0,-,Получено разрешение на ввод от 18.08.2021,СМР
89,78:12:0631901:11201,"СТРОИТЕЛЬСТВО ОБЩЕОБРАЗОВАТЕЛЬНОЙ ШКОЛЫ ПО АДРЕСУ: САНКТ-ПЕТЕРБУРГ, ДАЛЬНЕВОСТОЧНЫЙ ПРОСПЕКТ, УЧАСТОК 1, (ВОСТОЧНЕЕ ПЕРЕСЕЧЕНИЯ С УЛИЦЕЙ ЕРЕМЕЕВА)/СЕВЕРНЕЕ УЛИЦЫ НОВОСЕЛОВ, КВАРТАЛ 16,  УЧАСТОК 10 (825 МЕСТ)",НЕВСКИЙ,"САНКТ-ПЕТЕРБУРГ, ДАЛЬНЕВОСТОЧНЫЙ ПРОСПЕКТ, УЧАСТОК 1, (ВОСТОЧНЕЕ ПЕРЕСЕЧЕНИЯ С УЛИЦЕЙ ЕРЕМЕЕВА)/СЕВЕРНЕЕ УЛИЦЫ НОВОСЕЛОВ, КВАРТАЛ 16,  УЧАСТОК 10",№17/ЗБС-10320,09.10.2017,Получено разрешение на ввод от 17.07.2020,"АО ""СТРОЙИНВЕСТ""",5811.0,-,Получено разрешение на ввод от 17.07.2020,
90,78:34:0415601:27,"СТРОИТЕЛЬСТВО ОБЩЕОБРАЗОВАТЕЛЬНОЙ ШКОЛЫ, СЕВЕРО-ПРИМОРСКАЯ ЧАСТЬ, КВАРТАЛ 56АБ, КОРП.39 (550 МЕСТ)",ПРИМОРСКИЙ,"САНКТ-ПЕТЕРБУРГ, СЕВЕРО-ПРИМОРСКАЯ ЧАСТЬ, КВАРТАЛ 56АБ, КОРП.39",№17/ЗБ-07199 от 22.01.2019,08.10.2014,30.06.2022,ЗП на завершение СМР,4629.6,-,СМР приостановлены. Контракт расторгнут 10.01.2022.,СМР
91,78:15:0008223:10,"РЕКОНСТРУКЦИЯ ЗДАНИЯ САНКТ-ПЕТЕРБУРГСКОГО  ГОСУДАРСТВЕННОГО БЮДЖЕТНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАТЕЛЬНОГО УЧРЕЖДЕНИЯ ""КОЛЛЕДЖ СУДОСТРОЕНИЯ И ПРИКЛАДНЫХ ТЕХНОЛОГИЙ"" ПО АДРЕСУ: САНКТ-ПЕТЕРБУРГ, КРОНШТАДТСКАЯ УЛИЦА,  ДОМ  15, ЛИТЕРА А  (1 ЭТАП) (КРОНШТАДТСКАЯ УЛ., Д.15, ЛИТЕРА А, КРОНШТАДТСКАЯ УЛ., Д.5, ЛИТЕРЫ А, Б, Д)",КИРОВСКИЙ,"САНКТ-ПЕТЕРБУРГ, КРОНШТАДТСКАЯ УЛИЦА,  ДОМ  15, ЛИТЕРА А  (1 ЭТАП) (КРОНШТАДТСКАЯ УЛ., Д.15, ЛИТЕРА А, КРОНШТАДТСКАЯ УЛ., Д.5, ЛИТЕРЫ А, Б, Д)",свидетельство от 25.12.2013 №78-АЗ 242234,12.12.2019,Получено разрешение на ввод 27.12.2021,"ООО ""НОРД-СТРОЙ""",5311.0,-,Получено разрешение на ввод 27.12.2021,СМР
92,,"СТРОИТЕЛЬСТВО ОБЩЕОБРАЗОВАТЕЛЬНОЙ ШКОЛЫ, ШУВАЛОВО-ОЗЕРКИ, КВАРТАЛ 25А (550 МЕСТ)",ВЫБОРГСКИЙ,,,,Получено разрешение на ввод от 19.07.2019,"ООО ""НОРД-СТРОЙ""",,,Получено разрешение на ввод от 19.07.2019,
93,,"СТРОИТЕЛЬСТВО ОБЩЕОБРАЗОВАТЕЛЬНОЙ ШКОЛЫ ПО АДРЕСУ: САНКТ-ПЕТЕРБУРГ, ПР. КОСМОНАВТОВ, УЧАСТОК 1 (НАПРОТИВ ДОМА № 58, ЛИТЕРА А, ПО ПР. КОСМОНАВТОВ), КВАРТАЛ 10 РАЙОНА ВОСТОЧНЕЕ ПРОСПЕКТА ЮРИЯ ГАГАРИНА (825 МЕСТ)",МОСКОВСКИЙ,,,,Получено разрешение на ввод от 15.08.2019,"АО ""ЭТАЛОН-ЛЕНСПЕЦСМУ""",,,Получено разрешение на ввод от 15.08.2019,
94,78:12:0630901:5999,"СТРОИТЕЛЬСТВО ОБЩЕОБРАЗОВАТЕЛЬНОЙ ШКОЛЫ ПО АДРЕСУ: НЕРЧИНСКАЯ УЛ., УЧАСТОК 1 (НАПРОТИВ ДОМА № 14, ЛИТЕРА А  ПО ДАЛЬНЕВОСТОЧНОМУ ПР.) / СЕВЕРНЕЕ УЛИЦЫ НОВОСЕЛОВ, КВАРТАЛ 9А, УЧАСТОК 3 (825 МЕСТ)",НЕВСКИЙ,"САНКТ-ПЕТЕРБУРГ, НЕРЧИНСКАЯ УЛ., УЧАСТОК 1 (НАПРОТИВ ДОМА № 14, ЛИТЕРА А  ПО ДАЛЬНЕВОСТОЧНОМУ ПР.)",№13/ЗБС- 10258,05.06.2017,Получено разрешение на ввод от 07.08.2020,"ООО ""СОВРЕМЕННЫЕ МОНОЛИТНЫЕ КОНСТРУКЦИИ""",5811.0,-,Получено разрешение на ввод от 07.08.2020,СМР
95,,"СТРОИТЕЛЬСТВО ОБЩЕОБРАЗОВАТЕЛЬНОЙ ШКОЛЫ ПО АДРЕСУ: САНКТ-ПЕТЕРБУРГ, ЮЖНОЕ ШОССЕ, УЧАСТОК 9 (ЮГО-ЗАПАДНЕЕ ДОМА 55, ЛИТЕРА Д ПО ЮЖНОМУ ШОССЕ), ЮЖНОЕ ШОССЕ,  УЧАСТОК 9 (ЮГО-ЗАПАДНЕЕ ДОМА № 55, ЛИТЕРА Д ПО ЮЖНОМУ ШОССЕ) (825 МЕСТ)",ФРУНЗЕНСКИЙ,,,,Получено разрешение на ввод от 19.12.2019,"ЗАО ""ТРЕСТ 101""",,-,Получено разрешение на ввод от 19.12.2019,
96,,"СТРОИТЕЛЬСТВО ОБЩЕОБРАЗОВАТЕЛЬНОЙ ШКОЛЫ, ПОС. МЕТАЛЛОСТРОЙ,  КВАРТАЛ 2А, УЧАСТОК 10 (550 МЕСТ)",КОЛПИНСКИЙ,,,,Получено разрешение на ввод от 29.08.2019,"ООО ""СТРОЙСИНДИКАТ""",,-,Получено разрешение на ввод от 29.08.2019,
97,78:42:1811610:8-Церковная,"РЕКОНСТРУКЦИЯ ЗДАНИЙ ГОСУДАРСТВЕННОГО БЮДЖЕТНОГО ОБЩЕОБРАЗОВАТЕЛЬНОГО УЧРЕЖДЕНИЯ ГИМНАЗИИ № 406 ПУШКИНСКОГО РАЙОНА САНКТ-ПЕТЕРБУРГА ПО АДРЕСАМ: Г. ПУШКИН, ЛЕОНТЬЕВСКАЯ УЛ., Д. 10, ЛИТЕРА А (500 МЕСТ); ЦЕРКОВНАЯ УЛ., Д. 16, ЛИТЕРА А (308 МЕСТ)",ПУШКИНСКИЙ,"Г. ПУШКИН, ЛЕОНТЬЕВСКАЯ УЛ., Д. 10, ЛИТЕРА А; ЦЕРКОВНАЯ УЛ., Д. 16, ЛИТЕРА А","свидетельство от 06.10.2012 №78-78-06/035/2012-447 Церковная
свидетельство от 06.09.2007 №78-78-06/015/2007-326 Леонтьевская",,"Получено разрешение на ввод от 28.08.2020 (Леонтьевская)

Получено разрешение на ввод от 31.08.2020(Церковная)","ООО ""ГПС-ОСНОВА"" 
(2 ГК)","2043,0

1242,0",-,"Получено разрешение на ввод от 28.08.2020 (Леонтьевская)

Получено разрешение на ввод от 31.08.2020(Церковная)",СМР
98,78:34:0004281:10124,"СТРОИТЕЛЬСТВО ОБЪЕКТА НАЧАЛЬНОГО И СРЕДНЕГО ОБЩЕГО ОБРАЗОВАНИЯ НА 1600 МЕСТ ПО АДРЕСУ:САНКТ-ПЕТЕРБУРГ, ПРИГОРОДНЫЙ, УЧАСТОК 415, ВКЛЮЧАЯ РАЗРАБОТКУ ПРОЕКТНОЙ ДОКУМЕНТАЦИИ СТАДИИ РД",ПРИМОРСКИЙ,"САНКТ-ПЕТЕРБУРГ, ПРИГОРОДНЫЙ, УЧАСТОК 415",№ 17/ЗБ-07159 от 23.11.2018,,Получено разрешение на ввод от 02.08.2021,"ООО ""БАЛТИНВЕСТСТРОЙ""",9151.1,-,Получено разрешение на ввод от 02.08.2021,СМР
99,78:34:0004281:11925,"СТРОИТЕЛЬСТВО ОБЪЕКТА НАЧАЛЬНОГО И СРЕДНЕГО ОБЩЕГО ОБРАЗОВАНИЯ, РАСПОЛОЖЕННОГО ПО АДРЕСУ: САНКТ-ПЕТЕРБУРГ, КОМЕНДАНТСКИЙ ПРОСПЕКТ, УЧАСТОК 2 (ЮГО-ВОСТОЧНЕЕ ПЕРЕСЕЧЕНИЯ С РЕКОЙ КАМЕНКОЙ) (1375 МЕСТ), ВКЛЮЧАЯ КОРРЕКТИРОВКУ ПРОЕКТНОЙ ДОКУМЕНТАЦИИ СТАДИИ РД",ПРИМОРСКИЙ,"САНКТ-ПЕТЕРБУРГ, КОМЕНДАНТСКИЙ ПРОСПЕКТ, УЧАСТОК 2 (ЮГО-ВОСТОЧНЕЕ ПЕРЕСЕЧЕНИЯ С РЕКОЙ КАМЕНКОЙ)",17/3Б-07421,2020,30.06.2022,"ООО ""НОРД-СТРОЙ""",25900.0,-,"Выполняются работы:
уст-во «верхнего слоя » кровли на 4 блоке, монтаж внутр. инж. систем: отопление, сан. тех., вентиляция, эл-ка, слаботочные сети, полусухая стяжка полов, штукатурка и шпаклёвка стен, фасадные работы, монтаж наружных сетей канализации.",СМР
