№,Кадастровый номер,Наименование объекта,Район города,Адрес,Правоустанавливающий документ,Дата начала,Дата окончания,Наименование генерального подрядчика,Общая площадь,Дата предоставления отчета инвестором,Состояние дел на объекте,Тип строительства
115,,"СТРОИТЕЛЬСТВО ДОШКОЛЬНОГО ОБРАЗОВАТЕЛЬНОГО УЧРЕЖДЕНИЯ, САНКТ-ПЕТЕРБУРГ, УЛИЦА ДМИТРИЯ УСТИНОВА, УЧАСТОК 1 (СЕВЕРНЕЕ ДОМА 14, КОРПУС 1, ЛИТЕРА А ПО ШЛИССЕЛЬБУРГСКОМУ ПРОСПЕКТУ), (МИКРОРАЙОН РЫБАЦКОЕ, УЛ. ДМИТРИЯ УСТИНОВА, У ДОМА № 1) (190 МЕСТ)",НЕВСКИЙ,,,,Получено разрешение на ввод от 30.10.2019,"ЗАО ""ТРЕСТ""",,-,Получено разрешение на ввод от 30.10.2019,СМР
116,78:12:0006357:21,"СТРОИТЕЛЬСТВО ДОШКОЛЬНОГО ОБРАЗОВАТЕЛЬНОГО УЧРЕЖДЕНИЯ, ОКТЯБРЬСКАЯ НАБ., НАПРОТИВ Д. 118, КОРП. 9 (150 МЕСТ)",НЕВСКИЙ,"САНКТ-ПЕТЕРБУРГ,ОКТЯБРЬСКАЯ НАБ., НАПРОТИВ Д. 118, КОРП. 9",№ 13/ЗБ-05993,23.07.2014,Получено разрешение на ввод № 78-12-62-2020,"ООО ""УНР-398""",1440.28,-,Получено разрешение на ввод № 78-12-62-2020,СМР
117,,"СТРОИТЕЛЬСТВО ДОШКОЛЬНОГО ОБРАЗОВАТЕЛЬНОГО УЧРЕЖДЕНИЯ, САНКТ-ПЕТЕРБУРГ, Г.ЗЕЛЕНОГОРСК , УЛИЦА МИРА, УЧАСТОК 1 (СЕВЕРО-ВОСТОЧНЕЕ ДОМА 22, ЛИТЕРА А ПО ШИРОКОЙ УЛИЦЕ) (ЗЕЛЕНОГОРСК, ЗЕМЕЛЬНЫЙ УЧАСТОК 2, КВАРТАЛ  20) (90МЕСТ)",КУРОРТНЫЙ,,,,Получено разрешение на ввод от 31.12.2019,"ООО ""НСТ""",,-,Получено разрешение на ввод от 31.12.2019,СМР
118,,"СТРОИТЕЛЬСТВО ДОШКОЛЬНОГО ОБРАЗОВАТЕЛЬНОГО УЧРЕЖДЕНИЯ, САНКТ-ПЕТЕРБУРГ, ПИСКАРЕВСКИЙ ПРОСПЕКТ, УЧАСТОК 1, (СЕВЕРНЕЕ ДОМА 161, ЛИТЕРА А, ПО ПИСКАРЕВСКОМУ ПРОСПЕКТУ), (МИКРОРАЙОН РУЧЬИ) (160 МЕСТ), ВКЛЮЧАЯ КОРРЕКТИРОВКУ ПРОЕКТНОЙ ДОКУМЕНТАЦИИ СТАДИИ РД",КРАСНОГВАРДЕЙСКИЙ,,,,Получено разрешение на ввод от 24.07.2019,"АО ""ТРЕСТ 68""",,-,Получено разрешение на ввод от 24.07.2019,СМР
119,78:06:0002203:38,"СТРОИТЕЛЬСТВО ДОШКОЛЬНОГО ОБРАЗОВАТЕЛЬНОГО УЧРЕЖДЕНИЯ, ЗАПАДНАЯ ЧАСТЬ В.О., КВАРТАЛ 3 (165 МЕСТ), ВКЛЮЧАЯ КОРРЕКТИРОВКУ ПРОЕКТНОЙ ДОКУМЕНТАЦИИ СТАДИИ РД",ВАСИЛЕОСТРОВСКИЙ,"САНКТ-ПЕТЕРБУРГ,ЗАПАДНАЯ ЧАСТЬ В.О., КВАРТАЛ 3",№ 01/ЗБС-10443,26.09.2014,Получено разрешение на ввод от 31.08.2020,"ООО ""ПЕТРОЭНЕРГО-КОМПЛЕКС""",1676.3,-,Получено разрешение на ввод от 31.08.2020,СМР
120,78:34:0004270:3222,"СТРОИТЕЛЬСТВО ДОШКОЛЬНОГО ОБРАЗОВАТЕЛЬНОГО УЧРЕЖДЕНИЯ,  САНКТ-ПЕТЕРБУРГ, СУЗДАЛЬСКОЕ ШОССЕ, УЧАСТОК 15, (ЮГО-ЗАПАДНЕЕ ПЕРЕСЕЧЕНИЯ СУЗДАЛЬСКОГО ШОССЕ С ВЫБОРГСКИМ НАПРАВЛЕНИЕМ Ж.Д.) (140 МЕСТ),  ВКЛЮЧАЯ КОРРЕКТИРОВКУ ПРОЕКТНОЙ ДОКУМЕНТАЦИИ СТАДИИ РД",ПРИМОРСКИЙ,"САНКТ-ПЕТЕРБУРГ, СУЗДАЛЬСКОЕ ШОССЕ, УЧАСТОК 15, (ЮГО-ЗАПАДНЕЕ ПЕРЕСЕЧЕНИЯ СУЗДАЛЬСКОГО ШОССЕ С ВЫБОРГСКИМ НАПРАВЛЕНИЕМ Ж.Д.)",№ 17/ЗБС-10359,18.12.2017,Получено разрешение на ввод № 78-15-117-2020,"ООО ""СУАР-ГРУПП""",1544.0,-,Получено разрешение на ввод № 78-15-117-2020,СМР
121,,"СТРОИТЕЛЬСТВО ДОШКОЛЬНОГО ОБРАЗОВАТЕЛЬНОГО УЧРЕЖДЕНИЯ ПО АДРЕСУ: УЛ. ОЛЕКО ДУНДИЧА, Д. 20, КОРП. 2, ЛИТЕРА А (220 МЕСТ)",ФРУНЗЕНСКИЙ,,,,Получено разрешение на ввод от 31.12.2019,"ЗАО ""ТРЕСТ""",,-,Получено разрешение на ввод от 31.12.2019,СМР
122,78:36:0005359:5444,"СТРОИТЕЛЬСТВО ДОШКОЛЬНОГО ОБРАЗОВАТЕЛЬНОГО УЧРЕЖДЕНИЯ ПО АДРЕСУ: САНКТ-ПЕТЕРБУРГ, ЛИСТВЕННАЯ УЛИЦА,  УЧАСТОК 1 (СЕВЕРО-ВОСТОЧНЕЕ ДОМА 20, ЛИТЕРА Б ПО УЛИЦЕ ЖАКА ДЮКЛО); (ТЕРР., ОГР. СЕВЕРНЫМ ПР., УЛ. ЕСЕНИНА, ЛИСТВЕННОЙ УЛ., УЛ ЖАКА ДЮКЛО, ПАРКОМ ""СОСНОВКА"", КВАРТАЛЫ 336А И 336Б) (220 МЕСТ)",ВЫБОРГСКИЙ,"САНКТ-ПЕТЕРБУРГ, ЛИСТВЕННАЯ УЛИЦА,  УЧАСТОК 1 (СЕВЕРО-ВОСТОЧНЕЕ ДОМА 20, ЛИТЕРА Б ПО УЛИЦЕ ЖАКА ДЮКЛО); (ТЕРР., ОГР. СЕВЕРНЫМ ПР., УЛ. ЕСЕНИНА, ЛИСТВЕННОЙ УЛ., УЛ ЖАКА ДЮКЛО, ПАРКОМ ""СОСНОВКА"", КВАРТАЛЫ 336А И 336Б)",№02/ЗБС-10290,18.07.2017,получено разрешение на ввод № 78-03-59-2020,"ООО ""М-ГРУПП""",1 784,-,получено разрешение на ввод № 78-03-59-2020,СМР
123,78:34:0004270:3221,"СТРОИТЕЛЬСТВО ДОШКОЛЬНОГО ОБРАЗОВАТЕЛЬНОГО УЧРЕЖДЕНИЯ, САНКТ-ПЕТЕРБУРГ, СУЗДАЛЬСКОЕ ШОССЕ, УЧАСТОК 14 (ЮГО-ЗАПАДНЕЕ ПЕРЕСЕЧЕНИЯ СУЗДАЛЬСКОГО ШОССЕ С ВЫБОРГСКИМ НАПРАВЛЕНИЕМ Ж.Д.) (140 МЕСТ)",ПРИМОРСКИЙ,"САНКТ-ПЕТЕРБУРГ, СУЗДАЛЬСКОЕ ШОССЕ, УЧАСТОК 14 (ЮГО-ЗАПАДНЕЕ ПЕРЕСЕЧЕНИЯ СУЗДАЛЬСКОГО ШОССЕ С ВЫБОРГСКИМ НАПРАВЛЕНИЕМ Ж.Д.)",№17/ЗБС-10371,07.04.2015,Получено разрешение на ввод от 31.08.2020,"ООО ""СУАР-ГРУПП""",1544.0,-,Получено разрешение на ввод от 31.08.2020,СМР
124,78:34:0004163:21,"СТРОИТЕЛЬСТВО ДОШКОЛЬНОГО ОБРАЗОВАТЕЛЬНОГО УЧРЕЖДЕНИЯ ПО АДРЕСУ: САНКТ-ПЕТЕРБУРГ, ПРИМОРСКИЙ РАЙОН,СЕВЕРО-ПРИМОРСКАЯ ЧАСТЬ КВАРТАЛ 63 (САНКТ-ПЕТЕРБУРГ, ЯХТЕННАЯ УЛ., УЧАСТОК 1 (СЕВЕРО-ВОСТОЧНЕЕ Д.1, КОРП.1, ЛИТЕРА А ПО ЯХТЕННОЙ УЛ.)) (190 МЕСТ)",ПРИМОРСКИЙ,"САНКТ-ПЕТЕРБУРГ, ПРИМОРСКИЙ РАЙОН,СЕВЕРО-ПРИМОРСКАЯ ЧАСТЬ КВАРТАЛ 63 (САНКТ-ПЕТЕРБУРГ, ЯХТЕННАЯ УЛ., УЧАСТОК 1 (СЕВЕРО-ВОСТОЧНЕЕ Д.1, КОРП.1, ЛИТЕРА А ПО ЯХТЕННОЙ УЛ.))",№17/ЗБС-10370                                          26.01.2018 по 25.01.2019,01.04.2015,Получено разрешение на ввод № 78-15-100-2020,"АО ""ТРЕСТ 68""",1821.8,-,Получено разрешение на ввод № 78-15-100-2020,СМР
125,78:40:0008454:15,"СТРОИТЕЛЬСТВО НОВОГО ЗДАНИЯ ДОШКОЛЬНОГО ОБРАЗОВАТЕЛЬНОГО УЧРЕЖДЕНИЯ ПО АДРЕСУ: САНКТ-ПЕТЕРБУРГ, УЛИЦА ДОБРОВОЛЬЦЕВ, ДОМ 18, КОРПУС 2, ЛИТЕРА А (220 МЕСТ), ВКЛЮЧАЯ РАЗРАБОТКУ ПРОЕКТНОЙ ДОКУМЕНТАЦИИ СТАДИИ РД",КРАСНОСЕЛЬСКИЙ,"САНКТ-ПЕТЕРБУРГ, УЛИЦА ДОБРОВОЛЬЦЕВ, ДОМ 18, КОРПУС 2, ЛИТЕРА А",78-АЖ №722827,2020,Получено разрешение на ввод № 78-08-31-2021,"ООО ""СУАР-ГРУПП""",5958.3,-,Получено разрешение на ввод № 78-08-31-2021,СМР
126,78:15:0008409:10910,"СТРОИТЕЛЬСТВО ДОШКОЛЬНОГО ОБРАЗОВАТЕЛЬНОГО УЧРЕЖДЕНИЯ ПО АДРЕСУ: САНКТ-ПЕТЕРБУРГ, ПРОСПЕКТ  ВЕТЕРАНОВ, ДОМ 5, КОРПУС 2, ЛИТЕРА А (200 МЕСТ), ВКЛЮЧАЯ  РАЗРАБОТКУ ПРОЕКТНОЙ ДОКУМЕНТАЦИИ СТАДИИ РД",КИРОВСКИЙ,"САНКТ-ПЕТЕРБУРГ, ПРОСПЕКТ  ВЕТЕРАНОВ, ДОМ 5, КОРПУС 2, ЛИТЕРА А",05/3Б-05929,2020,Получено разрешение на ввод от 31.08.2020,"ООО ""СУ-17""",5051.8,-,Получено разрешение на ввод от 31.08.2020,СМР
127,78:10:0554601:14,"СТРОИТЕЛЬСТВО ДОШКОЛЬНОГО ОБРАЗОВАТЕЛЬНОГО УЧРЕЖДЕНИЯ ПО АДРЕСУ: УЛ. БРЯНЦЕВА, УЧАСТОК 1 (ЗАПАДНЕЕ ДОМА 16, ЛИТЕРА А ПО УЛ. УШИНСКОГО) (110 МЕСТ), ВКЛЮЧАЯ РАЗРАБОТКУ ПРОЕКТНОЙ ДОКУМЕНТАЦИИ СТАДИИ РД",КАЛИНИНСКИЙ,"САНКТ-ПЕТЕРБУРГ, УЛ. БРЯНЦЕВА, УЧАСТОК 1 (ЗАПАДНЕЕ ДОМА 16, ЛИТЕРА А ПО УЛ. УШИНСКОГО)",04/3Б-04084,2020,30.12.2022,"АО ""СМУ №2 ТРЕСТА №16""",3423.7,-,Расторжение контракта,СМР
128,78:40:0008459:6,"СТРОИТЕЛЬСТВО ДОШКОЛЬНОГО ОБРАЗОВАТЕЛЬНОГО УЧРЕЖДЕНИЯ ПО АДРЕСУ: САНКТ-ПЕТЕРБУРГ, УЛИЦА ДОБРОВОЛЬЦЕВ, ДОМ 56, КОРПУС 3, ЛИТЕРА А (140 МЕСТ)",КРАСНОСЕЛЬСКИЙ,"САНКТ-ПЕТЕРБУРГ, УЛИЦА ДОБРОВОЛЬЦЕВ, ДОМ 56, КОРПУС 3, ЛИТЕРА А",08/3Б-03072,2020,Получено разрешение на ввод от 08.09.2020,"ООО ""АПЕКС-ТАТАРСТАН""",4247.7,-,Получено разрешение на ввод от 08.09.2020,СМР
129,78:42:0018304:26302,"СТРОИТЕЛЬСТВО ЗДАНИЯ ДОШКОЛЬНОГО ОБРАЗОВАТЕЛЬНОГО УЧРЕЖДЕНИЯ ПО АДРЕСУ: Г. ПУШКИН, ПРОМЫШЛЕННАЯ УЛ., УЧАСТОК 7 (СЕВЕРО-ВОСТОЧНЕЕ ДОМА № 17, ЛИТЕРА А ПО ПРОМЫШЛЕННОЙ УЛ.) (220 МЕСТ)",ПУШКИНСКИЙ,"САНКТ-ПЕТЕРБУРГ, Г. ПУШКИН, ПРОМЫШЛЕННАЯ УЛ., УЧАСТОК 7",18/3К-03150,2021,30.06.2022,"ООО ""КВС""",5811.65,-,"Выполняются работы по:
1.Армирование плиты перекрытия 3-ого этажа в/о 1-9/А-К
2.Кирпичная кладка стен 1-ого этажа 
3.Устройство дренажа",СМР
130,78:40:0008617:3884,"СТРОИТЕЛЬСТВО ЗДАНИЯ ДОШКОЛЬНОГО ОБРАЗОВАТЕЛЬНОГО УЧРЕЖДЕНИЯ ПО АДРЕСУ: САНКТ-ПЕТЕРБУРГ, МУНИЦИПАЛЬНЫЙ ОКРУГ ГОРЕЛОВО, КРАСНОСЕЛЬСКОЕ ШОССЕ, УЧАСТОК 35 (140 МЕСТ)",КРАСНОСЕЛЬСКИЙ,"САНКТ-ПЕТЕРБУРГ, МУНИЦИПАЛЬНЫЙ ОКРУГ ГОРЕЛОВО, КРАСНОСЕЛЬСКОЕ ШОССЕ, УЧАСТОК 35",08/3Б-03072,2021,30.12.2022,ООО «НОРДСТРОЙ»,3879.1,-,"Выполняются работы:
 - Разработка котлована с перемещением грунта 
в отвал.
- устройство основания фундаментальной плиты 
- Откачка воды.
- Вынос кабеля 0.4кВ.
- Вывоз снега.",СМР
131,78:10:0005123:8618,"СТРОИТЕЛЬСТВО ЗДАНИЯ ДОШКОЛЬНОГО ОБРАЗОВАТЕЛЬНОГО УЧРЕЖДЕНИЯ НА ТЕРРИТОРИИ, ОГРАНИЧЕННОЙ ПР. МАРШАЛА БЛЮХЕРА, ПРОЕКТИРУЕМОЙ УЛ., ПОЛЮСТРОВСКИМ ПР., ПРОЕКТИРУЕМОЙ УЛ., ФЗУ 10 (240 МЕСТ)",КАЛИНИНСКИЙ,"САНКТ-ПЕТЕРБУРГ, ТЕРРИТОРИЯ, ОГРАНИЧЕННАЯ ПР. МАРШАЛА БЛЮХЕРА, ПРОЕКТИРУЕМОЙ УЛ., ПОЛЮСТРОВСКИМ ПР., ПРОЕКТИРУЕМОЙ УЛ., ФЗУ 10",,2021,31.05.2022,"ООО ""ТЕРРИКОН""",6438.07,-,"Ведутся работы по разработке котлована, устройству основания под фундаментную плиту на отметке -1,800, гидроизоляции, обустройству строительной площадки, бетонированию фундатентной плиты",СМР
132,78:34:0004149:4,"СТРОИТЕЛЬСТВО МНОГОФУНКЦИОНАЛЬНОГО СПОРТИВНОГО КОМПЛЕКСА,  ЯХТЕННАЯ УЛИЦА, УЧАСТОК 1",ПРИМОРСКИЙ,"САНКТ-ПЕТЕРБУРГ, ЯХТЕННАЯ УЛИЦА, УЧАСТОК 1",17/3Б-07566,2015,30.11.2022,"""Трест 101""",22190.6,-,"Выполняются работы:
- пуско-наладочные работы 6 лифтов блока 3;
- установка дверей гостиничных номеров блока 3;
- монтаж трубопроводов ГВС и холодного водоснабжения помещений блоков 3,4,5;
- монтаж венсистем блоков 1,2,3,4,5;
- монтаж слаботочных устройств блоков 3,4,5;
- отделочные работы по устройству полов и отделке помещений блоков 3,4,5.",СМР
133,78:38:0022629:1094,"СТРОИТЕЛЬСТВО СТАЦИОНАРНОГО УЧРЕЖДЕНИЯ СОЦИАЛЬНОГО ОБСЛУЖИВАНИЯ ""ДЕТСКИЙ ДОМ-ИНТЕРНАТ ДЛЯ ДЕТЕЙ С ОТКЛОНЕНИЯМИ В УМСТВЕННОМ РАЗВИТИИ"" ПО АДРЕСУ: ПОС. УШКОВО, СОВЕТСКАЯ УЛ., УЧАСТОК 81",Курортный,"Санкт-Петербург, поселок Ушково, Советская улица, участок 81, (восточнее пересечения с Дачной улицей)",22/ЗБ-04859,02.08.2021,25.12.2023,"""Трест 101""",21590.0,-,"Выполняются работы: 
- по устройству каркаса стен КПП, 
- установка опалубки под бетонирование стен КПП. 
- поставка материалы под монтаж наружной канализации",СМР
