№ автостоянки,Адрес,Тип автостоянки,Количество машиномест,"Площадь участка, м2",Район города,Ближайшая станция метро,Условия использования,Координаты
1,"Санкт-Петербург, проспект Энгельса, у д. 162, литера Р",Перехватывающая,155,4804,Выборгский,Парнас,"Круглосуточно. Бесплатно при въезде с 06:01 до 20:00 и выезде до 23:59 при предъявлении эл. проездного документа (БСК/""Подорожник""), подтверждающего совершение 1 поездки на общественном транспорте. 150 р. за 11 ч. при въезде с 20:01 до 07:00. www. gcup.spb.ru, 417-50-00","60.067403,30.334694"
2,"Санкт-Петербург, проспект Просвещения, у д. 30, корпус 1",Перехватывающая,43,1319,Выборгский,Проспект Просвещения,"Круглосуточно. Бесплатно при въезде с 06:01 до 20:00 и выезде до 23:59 при предъявлении эл. проездного документа (БСК/""Подорожник""), подтверждающего совершение 1 поездки на общественном транспорте. 150 р. за 11 ч. при въезде с 20:01 до 07:00. www. gcup.spb.ru, 417-50-00","60.054322,30.32702"
3,"Санкт-Петербург, Гражданский проспект, у д. 116, корпус 1",Перехватывающая,46,1423,Калининский,Гражданский проспект,"Круглосуточно. Бесплатно при въезде с 06:01 до 20:00 и выезде до 23:59 при предъявлении эл. проездного документа (БСК/""Подорожник""), подтверждающего совершение 1 поездки на общественном транспорте. 150 р. за 11 ч. при въезде с 20:01 до 07:00. www. gcup.spb.ru, 417-50-00","60.035646,30.41789"
4,"Санкт-Петербург, Политехническая улица, у д. 29, литера П",Перехватывающая,61,1413,Калининский,Политехническая,"Круглосуточно. Бесплатно при въезде с 06:01 до 20:00 и выезде до 23:59 при предъявлении эл. проездного документа (БСК/""Подорожник""), подтверждающего совершение 1 поездки на общественном транспорте. 150 р. за 11 ч. при въезде с 20:01 до 07:00. www. gcup.spb.ru, 417-50-00","60.008229,30.370082"
5,"Санкт-Петербург, проспект Стачек, у д. 47, литера Ф",Перехватывающая,50,2722,Кировский,Кировский завод,"Круглосуточно. Бесплатно при въезде с 06:01 до 20:00 и выезде до 23:59 при предъявлении эл. проездного документа (БСК/""Подорожник""), подтверждающего совершение 1 поездки на общественном транспорте. 150 р. за 11 ч. при въезде с 20:01 до 07:00. www. gcup.spb.ru, 417-50-00","59.88067,30.261241"
6,"Санкт-Петербург, проспект Народного Ополчения, у д. 16",Перехватывающая,190,5814,Кировский,Ленинский проспект,"Круглосуточно. Бесплатно при въезде с 06:01 до 20:00 и выезде до 23:59 при предъявлении эл. проездного документа (БСК/""Подорожник""), подтверждающего совершение 1 поездки на общественном транспорте. 150 р. за 11 ч. при въезде с 20:01 до 07:00. www. gcup.spb.ru, 417-50-00","59.848022,30.280652"
7,"Санкт-Петербург, Заневский проспект, у д. 65, литера А",Перехватывающая,117,5200,Красногвардейский,Ладожская,"Круглосуточно. Бесплатно при въезде с 06:01 до 20:00 и выезде до 23:59 при предъявлении эл. проездного документа (БСК/""Подорожник""), подтверждающего совершение 1 поездки на общественном транспорте. 150 р. за 11 ч. при въезде с 20:01 до 07:00. www. gcup.spb.ru, 417-50-00","59.930949,30.435501"
8,"Санкт-Петербург, Витебский проспект, пересечение со Звездной улицей",Перехватывающая,93,2482,Московский,Купчино,"Круглосуточно. Бесплатно при въезде с 06:01 до 20:00 и выезде до 23:59 при предъявлении эл. проездного документа (БСК/""Подорожник""), подтверждающего совершение 1 поездки на общественном транспорте. 150 р. за 11 ч. при въезде с 20:01 до 07:00. www. gcup.spb.ru, 417-50-00","59.835345,30.37271"
9,"Санкт-Петербург, Витебский проспект, западнее д. 108, литера А",Перехватывающая,99,3741,Московский,Купчино,"Круглосуточно. Бесплатно при въезде с 06:01 до 20:00 и выезде до 23:59 при предъявлении эл. проездного документа (БСК/""Подорожник""), подтверждающего совершение 1 поездки на общественном транспорте. 150 р. за 11 ч. при въезде с 20:01 до 07:00. www. gcup.spb.ru, 417-50-00","59.827945,30.37562"
10,"Санкт-Петербург, улица Грибакиных, у д. 27",Перехватывающая,330,9764,Невский,Обухово,"Круглосуточно. Бесплатно при въезде с 06:01 до 20:00 и выезде до 23:59 при предъявлении эл. проездного документа (БСК/""Подорожник""), подтверждающего совершение 1 поездки на общественном транспорте. 150 р. за 11 ч. при въезде с 20:01 до 07:00 для ТС категорий А, B и 250 р. для ТС категорий BE, C, D. www. gcup.spb.ru, 417-50-00","59.848858,30.460832"
11,"Санкт-Петербург, Касимовская улица, напротив д. 10",Перехватывающая,151,4040,Фрунзенский,Волковская,"Круглосуточно. Бесплатно при въезде с 06:01 до 20:00 и выезде до 23:59 при предъявлении эл. проездного документа (БСК/""Подорожник""), подтверждающего совершение 1 поездки на общественном транспорте. 150 р. за 11 ч. при въезде с 20:01 до 07:00. www. gcup.spb.ru, 417-50-00","59.896152,30.361063"
12,"Санкт-Петербург, улица Салова, у д. 70 литера А",Перехватывающая,89,3607,Фрунзенский,Бухарестская,"Круглосуточно. Бесплатно при въезде с 06:01 до 20:00 и выезде до 23:59 при предъявлении эл. проездного документа (БСК/""Подорожник""), подтверждающего совершение 1 поездки на общественном транспорте. 150 р. за 11 ч. при въезде с 20:01 до 07:00. www. gcup.spb.ru, 417-50-00","59.886305,30.374229"
13,"Санкт-Петербург, Витебский пр., у д. 108, литера А, Б",Перехватывающая,97,4124,Фрунзенский,Купчино,"Круглосуточно. Бесплатно при въезде с 06:01 до 20:00 и выезде до 23:59 при предъявлении эл. проездного документа (БСК/""Подорожник""), подтверждающего совершение 1 поездки на общественном транспорте. 150 р. за 11 ч. при въезде с 20:01 до 07:00. www. gcup.spb.ru, 417-50-00","59.832728,30.373616"
14,"Санкт-Петербург, Балканская пл., у д. 5 литера О",Перехватывающая,58,2160,Фрунзенский,Купчино,"Круглосуточно. Бесплатно при въезде с 06:01 до 20:00 и выезде до 23:59 при предъявлении эл. проездного документа (БСК/""Подорожник""), подтверждающего совершение 1 поездки на общественном транспорте. 150 р. за 11 ч. при въезде с 20:01 до 07:00. www. gcup.spb.ru, 417-50-00","59.831534,30.377492"
15,"Санкт-Петербург, Синопская набережная, у д. 30",Городская,121,5590,Центральный,Площадь Александра Невского,"Режим работы: Круглосуточно. Стоимость: 50 руб./час, 300 руб./сутки, 4 000 руб./месяц. Сайт: www. gcup.spb.ru Телефон + 7 (812) 417-50-00","59.93062,30.38875"
16,",  пр. Маршала Жукова, южнее д. 5, лит. А по Кронштадтской ул.",Городская,70,2522,Кировский,Кировский завод,"Режим работы: Круглосуточно. Стоимость:  150 руб./сутки, 3 000 руб./месяц. Сайт: www. gcup.spb.ru Телефон + 7 (812) 417-50-00","59.872208,30.252502"
17,"Санкт-Петербург, пр. Народного Ополчения, напротив д.179",Городская,93,3000,Кировский,Проспект Ветеранов,"Режим работы: Круглосуточно. Стоимость:  150 руб./сутки, 3 000 руб./месяц. Сайт: www. gcup.spb.ru Телефон + 7 (812) 417-50-00","59.824409,30.213768"
18,"Санкт-Петербург, ул.Коммуны, северо-восточнее д. 16, лит. А",Городская,100,3496,Красногвардейский,Ладожская,"Режим работы: Круглосуточно. Стоимость: категории А и В - 200 руб./сутки, 3 500 руб./месяц; категории ВЕ, D и С - 300 руб./сутки, 5 000 руб./месяц. Сайт: www. gcup.spb.ru Телефон + 7 (812) 417-50-00","59.943616,30.505647"
19,"Санкт-Петербург, 5-й Предпортовый проезд, напротив дома 86, литера А по Кубинской улице",Городская,257,7008,Московский,Звездная,"Режим работы: Круглосуточно. Стоимость:  200 руб./сутки, 3 500 руб./месяц. Сайт: www. gcup.spb.ru Телефон + 7 (812) 417-50-00","59.836532,30.310552"
20,"Санкт-Петербург, Толмачевская ул., севернее дома 7, лит. В по Стартовой ул.",Городская,33,1231,Московский,Звездная,"Режим работы: Круглосуточно. Стоимость:  200 руб./сутки, 2 500 руб./месяц. Сайт: www. gcup.spb.ru Телефон + 7 (812) 417-50-00","59.810496,30.314225"
21,"Санкт-Петербург, ул. Оптиков, северо-западнее пересечения с Яхтенной ул.",Городская,45,2500,Приморский,Старая Деревня,"Режим работы: Круглосуточно. Стоимость:  200 руб./сутки, 3 500 руб./месяц. Сайт: www. gcup.spb.ru Телефон + 7 (812) 417-50-00","60.000306,30.218357"
22,"Санкт-Петербург, Лиговский пр., юго-восточнее д. 10/118, лит. А по Лиговскому пр.",Городская,56,1319,Центральный,Площадь Восстания,"Режим работы: Круглосуточно. Стоимость: 100 руб./час, 600 руб./сутки, 6 000 руб./месяц. Сайт: www. gcup.spb.ru Телефон + 7 (812) 417-50-00","59.93126,30.362499"
23,"Санкт-Петербург, Греческая пл., северо-западнее д. 6 по Лиговскому пр.",Городская,84,2821,Центральный,Площадь Восстания,"Режим работы: Круглосуточно. Стоимость: 100 руб./час, 600 руб./сутки, 6 000 руб./месяц. Сайт: www. gcup.spb.ru Телефон + 7 (812) 417-50-00","59.93619,30.364736"
24,"Санкт-Петербург, пл. Островского, у дома 6",Городская,57,1300,Центральный,Гостинный двор,"Режим работы: Круглосуточно. Стоимость: 100 руб./час, 600 руб./сутки, 6 000 руб./месяц. Сайт: www. gcup.spb.ru Телефон + 7 (812) 417-50-00","59.932003,30.335314"
25,"Санкт-Петербург, г. Петергоф, Санкт-Петербургский пр., северо-восточнее пересечения с Петергофским ручьем",Городская,332,58324,Петродворцовый,Проспект Ветеранов,"Режим работы: Круглосуточно. Стоимость: для категорий А, В -50 руб./час (первые 4 часа), 100 руб./час (5 и 6 час), 150 руб./час (7 и последующие часы). Для категорий  BE, C  -100 руб./час (первые 4 часа), 250 руб./час (5 и 6 час), 250 руб./час (7 и последующие часы).  Для категории D - бесплатно. Сайт: www. gcup.spb.ru Телефон + 7 (812) 417-50-00","59.888729,29.884266"
26,"Санкт-Петербург, г. Петергоф, Прудовая ул., юго-восточнее пересечения с Волконской ул.",Городская,345,11697,Петродворцовый,Проспект Ветеранов,"Режим работы: Круглосуточно. Стоимость: для категорий А, В -50 руб./час (первые 4 часа), 100 руб./час (5 и 6 час), 150 руб./час (7 и последующие часы), 2 500 руб./месяц. Для категорий  BE, C, D  -100 руб./час (первые 4 часа), 250 руб./час (5 и 6 час), 250 руб./час (7 и последующие часы), 5 500 руб./месяц.   Сайт: www. gcup.spb.ru Телефон + 7 (812) 417-50-00","59.882449,29.902289"
27,"Санкт-Петербург, г. Петергоф, Прудовая ул., юго-восточнее пересечения с ул. Морского Десанта",Городская,95,9063,Петродворцовый,Проспект Ветеранов,"Режим работы: Круглосуточно. Стоимость: для категорий А, В -50 руб./час (первые 4 часа), 100 руб./час (5 и 6 час), 150 руб./час (7 и последующие часы). Для категорий  BE, C, D  -100 руб./час (первые 4 часа), 250 руб./час (5 и 6 час), 250 руб./час (7 и последующие часы).   Сайт: www. gcup.spb.ru Телефон + 7 (812) 417-50-00","59.884866,29.902321"
28,"Санкт-Петербург, г. Ломоносов, Краснофлотское ш., юго-западнее пересечения Краснофлотского ш. и Ветеринарного пер.",Городская,46,9976,Петродворцовый,Проспект Ветеранов,"Режим работы: Круглосуточно. Стоимость: для категорий А, В -50 руб./час (первые 4 часа), 100 руб./час (5 и 6 час), 150 руб./час (7 и последующие часы). Для категорий  BE и C  -100 руб./час (первые 4 часа), 250 руб./час (5 и 6 час), 250 руб./час (7 и последующие часы), для категории D - бесплатно.   Сайт: www. gcup.spb.ru Телефон + 7 (812) 417-50-00","59.919331,29.731392"
29,"Санкт-Петербург, пос. Шушары, территория Пулковское, Переведенская ул., напротив д. 6",Городская,634,30700,Пушкинский,Купчино,"Режим работы: Круглосуточно. Стоимость:  для категорий A, B -150 руб./сутки, 3 000 руб./месяц. Для категорий BE, С и D - 250 руб./сутки, 5 500 руб./месяц. Сайт: www. gcup.spb.ru Телефон + 7 (812) 417-50-00","59.756308,30.37385"
30,"Санкт-Петербург, улица Пилотов, участок 1 (юго-западнее дома 7, литера А по Стартовой улице)",Городская,185,6242,Московский,Звездная,"Режим работы: Круглосуточно. Стоимость:  для категорий A, B -200 руб./сутки, 2 500 руб./месяц. Для категорий BE, С и D - 200 руб./сутки, 3 500 руб./месяц. Сайт: www. gcup.spb.ru Телефон + 7 (812) 417-50-00","59.809483,30.312777"
31,"Санкт-Петербург, Казанская пл., у дома 2",Городская,46,1809,Центральный,Невский проспект,"Режим работы: Круглосуточно. Стоимость: 100 руб./час, 600 руб./сутки, 6 000 руб./месяц. Сайт: www. gcup.spb.ru Телефон + 7 (812) 417-50-00","59.934058,30.325172"
32,"Санкт-Петербург, г.Кронштадт, Кронштадтское шоссе, участок 69",Городская,113,7698,Кронштадт,Беговая/Старая деревня,"Режим работы: Круглосуточно. Стоимость: 30 руб./час, 100 руб./сутки, 2 000 руб./месяц. Сайт: www. gcup.spb.ru Телефон + 7 (812) 417-50-00","60.011982,29.726922"
33,"Санкт-Петербург, пр.Пятилеток, участок 28 северо-западнее дома 2, литера А",Перехватывающая,85,5077,Невский,Проспект Большевиков,"Круглосуточно. Бесплатно при въезде с 06:01 до 20:00 и выезде до 23:59 при предъявлении эл. проездного документа (БСК/""Подорожник""), подтверждающего совершение 1 поездки на общественном транспорте. 150 р. за 11 ч. при въезде с 20:01 до 07:00. www. gcup.spb.ru, 417-50-00","59.920624,30.464353"
34,"Санкт-Петербург, МО Дачное, Дачный проспект, участок 183",Перехватывающая,55,1762,Кировский,Проспект Ветеранов,"Круглосуточно. Бесплатно при въезде с 06:01 до 20:00 и выезде до 23:59 при предъявлении эл. проездного документа (БСК/""Подорожник""), подтверждающего совершение 1 поездки на общественном транспорте. 150 р. за 11 ч. при въезде с 20:01 до 07:00. www. gcup.spb.ru, 417-50-00","59.842184,30.254138"
35,"Санкт-Петербург, Артиллерийская улица, (от ул. Короленко до ул. Маяковского)",Зона платной парковки,48,636,Центральный,Чернышевская / Площадь Восстания / Маяковская,"Зона платной парковки № 1106. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории А и М - 30 руб./час, Категория В - 60 руб./час, Категория С - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.941793,30.352321"
36,"Санкт-Петербург, Басков переулок, (от ул. Короленко до ул. Радищева)",Зона платной парковки,172,2279,Центральный,Чернышевская / Площадь Восстания / Маяковская,"Зона платной парковки № 1111. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории А и М - 30 руб./час, Категория В - 60 руб./час, Категория С - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.939496,30.359329"
37,"Санкт-Петербург, Виленский переулок  (от ул. Восстания до ул. Радищева)",Зона платной парковки,33,437.25,Центральный,Чернышевская / Площадь Восстания / Маяковская,"Зона платной парковки № 1110. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории А и М - 30 руб./час, Категория В - 60 руб./час, Категория С - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.940148,30.36592"
38,"Санкт-Петербург, Гродненский переулок (параллельно ул. Рылеева до ул. Радищева)",Зона платной парковки,23,304.75,Центральный,Чернышевская / Площадь Восстания / Маяковская,"Зона платной парковки № 1107. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории А и М - 30 руб./час, Категория В - 60 руб./час, Категория С - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.941662,30.361253"
39,"Санкт-Петербург, Кирочная улица (от Литейного пр. до ул. Радищева)",Зона платной парковки,137,1815.25,Центральный,Чернышевская / Площадь Восстания / Маяковская,"Зона платной парковки № 1103. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории А и М - 30 руб./час, Категория В - 60 руб./час, Категория С - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.94391,30.360143"
40,"Санкт-Петербург, Ковенский переулок (от ул. Маяковского до Лиговского пр.)",Зона платной парковки,116,1537,Центральный,Чернышевская / Площадь Восстания / Маяковская,"Зона платной парковки № 1115. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории А и М - 30 руб./час, Категория В - 60 руб./час, Категория С - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.937317,30.359368"
41,"Санкт-Петербург, Лиговский проспект (от ул. Некрасова до Невского пр.)",Зона платной парковки,82,1086.5,Центральный,Чернышевская / Площадь Восстания / Маяковская,"Зона платной парковки № 1127. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории А и М - 30 руб./час, Категория В - 60 руб./час, Категория С - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.935046,30.363697"
42,"Санкт-Петербург, Литейный проспект (от Кирочной ул. до Невского пр.)",Зона платной парковки,210,2782.5,Центральный,Чернышевская / Площадь Восстания / Маяковская,"Зона платной парковки № 1121. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории А и М - 30 руб./час, Категория В - 60 руб./час, Категория С - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.939164,30.348306"
43,"Санкт-Петербург, Манежный переулок (от Преображенской пл. до ул. Восстания)",Зона платной парковки,95,1258.75,Центральный,Чернышевская / Площадь Восстания / Маяковская,"Зона платной парковки № 1104. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории А и М - 30 руб./час, Категория В - 60 руб./час, Категория С - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.943203,30.356477"
44,"Санкт-Петербург, Моховая улица (от ул. Пестеля до пл. Белинского)",Зона платной парковки,136,1802,Центральный,Чернышевская / Площадь Восстания / Маяковская,"Зона платной парковки № 1120. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории А и М - 30 руб./час, Категория В - 60 руб./час, Категория С - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.942107,30.345252"
45,"Санкт-Петербург, Митавский переулок (от Саперного пер. до ул. Восстания)",Зона платной парковки,10,132.5,Центральный,Чернышевская / Площадь Восстания / Маяковская,"Зона платной парковки № 1109. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории А и М - 30 руб./час, Категория В - 60 руб./час, Категория С - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.940283,30.359037"
46,"Санкт-Петербург, набережная реки Фонтанки, четная сторона (от ул. Белинского до Невского пр.)",Зона платной парковки,63,834.75,Центральный,Чернышевская / Площадь Восстания / Маяковская,"Зона платной парковки № 1119. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории А и М - 30 руб./час, Категория В - 60 руб./час, Категория С - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.937149,30.344178"
47,"Санкт-Петербург, Озерной переулок (от ул. Восстания до Лиговского пр.)",Зона платной парковки,47,622.75,Центральный,Чернышевская / Площадь Восстания / Маяковская,"Зона платной парковки № 1114. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории А и М - 30 руб./час, Категория В - 60 руб./час, Категория С - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.938012,30.362907"
48,"Санкт-Петербург, переулок Ульяны Громовой (от ул. Восстания до Лиговского пр.)",Зона платной парковки,28,371,Центральный,Чернышевская / Площадь Восстания / Маяковская,"Зона платной парковки № 1118. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории А и М - 30 руб./час, Категория В - 60 руб./час, Категория С - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.934201,30.361776"
49,"Санкт-Петербург, Преображенская площадь (на пересечении ул. Пестеля, ул. Короленко, ул. Рылеева, Мошкова пер. и пер. Радищева)",Зона платной парковки,182,2411.5,Центральный,Чернышевская / Площадь Восстания / Маяковская,"Зона платной парковки № 1102. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории А и М - 30 руб./час, Категория В - 60 руб./час, Категория С - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.943182,30.35144"
50,"Санкт-Петербург, Саперный переулок (от ул. Маяковского до ул. Радищева)",Зона платной парковки,88,1166,Центральный,Чернышевская / Площадь Восстания / Маяковская,"Зона платной парковки № 1108. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории А и М - 30 руб./час, Категория В - 60 руб./час, Категория С - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.94094,30.360015"
51,"Санкт-Петербург, Солдатский переулок (от ул. Восстания до ул. Радищева)",Зона платной парковки,12,159,Центральный,Чернышевская / Площадь Восстания / Маяковская,"Зона платной парковки № 1116. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории А и М - 30 руб./час, Категория В - 60 руб./час, Категория С - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.93658,30.361748"
52,"Санкт-Петербург,  ул. Белинского (от наб.р. Фонтанки до Литейного пр.)",Зона платной парковки,47,622.75,Центральный,Чернышевская / Площадь Восстания / Маяковская,"Зона платной парковки № 1113. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории А и М - 30 руб./час, Категория В - 60 руб./час, Категория С - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.938227,30.346218"
53,"Санкт-Петербург, улица Восстания (от пл. Восстания до Кирочной ул.)",Зона платной парковки,233,3087.25,Центральный,Чернышевская / Площадь Восстания / Маяковская,"Зона платной парковки № 1125. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории А и М - 30 руб./час, Категория В - 60 руб./час, Категория С - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.933298,30.360069"
54,"Санкт-Петербург, улица Жуковского (от Литейного пр. до Лиговского пр.)",Зона платной парковки,154,2040.5,Центральный,Чернышевская / Площадь Восстания / Маяковская,"Зона платной парковки № 1117. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории А и М - 30 руб./час, Категория В - 60 руб./час, Категория С - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.935877,30.356189"
55,"Санкт-Петербург, улица Короленко (от ул. Некрасова до Преображенской пл.)",Зона платной парковки,75,993.75,Центральный,Чернышевская / Площадь Восстания / Маяковская,"Зона платной парковки № 1122. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории А и М - 30 руб./час, Категория В - 60 руб./час, Категория С - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.941019,30.350367"
56,"Санкт-Петербург, улица Маяковского (от Невского пр. до Кирочного пр.)",Зона платной парковки,310,4107.5,Центральный,Чернышевская / Площадь Восстания / Маяковская,"Зона платной парковки № 1124. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории ""А"" и ""М"" - 30 руб./час, Категория ""В"" - 60 руб./час, Категория ""С"" - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.93807,30.355186"
57,"Санкт-Петербург, улица Некрасова (от Литейного пр. до Лиговского пр.)",Зона платной парковки,143,1894.75,Центральный,Чернышевская / Площадь Восстания / Маяковская,"Зона платной парковки № 1112. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории ""А"" и ""М"" - 30 руб./час, Категория ""В"" - 60 руб./час, Категория ""С"" - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.938777,30.359102"
58,"Санкт-Петербург, улица Пестеля (от наб.р. Фонтанки до Преображенской пл.)",Зона платной парковки,67,887.75,Центральный,Чернышевская / Площадь Восстания / Маяковская,"Зона платной парковки № 1101. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории А и М - 30 руб./час, Категория В - 60 руб./час, Категория С - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.942694,30.344788"
59,"Санкт-Петербург, улица Радищева (от ул. Жуковского до Кирочной ул.)",Зона платной парковки,112,1484,Центральный,Чернышевская / Площадь Восстания / Маяковская,"Зона платной парковки № 1126. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории А и М - 30 руб./час, Категория В - 60 руб./час, Категория С - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.938335,30.36327"
60,"Санкт-Петербург, улица Рылеева (от Преображенской пл. до ул. Радищева)",Зона платной парковки,106,1404.5,Центральный,Чернышевская / Площадь Восстания / Маяковская,"Зона платной парковки № 1105. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории А и М - 30 руб./час, Категория В - 60 руб./час, Категория С - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.9425,30.35635"
61,"Санкт-Петербург, улица Чехова (от ул. Жуковского до ул. Некрасова)",Зона платной парковки,70,927.5,Центральный,Чернышевская / Площадь Восстания / Маяковская,"Зона платной парковки № 1123. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории А и М - 30 руб./час, Категория В - 60 руб./час, Категория С - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.938,30.352872"
62,"Санкт-Петербург, улица Рубинштейна (от ул. Ломоносова до Невского пр.)",Зона платной парковки,104,750,Центральный,Достоевская / Владимирская / Маяковская,"Зона платной парковки № 8888. Пн-Вс, 08:00 - 20:00. Оплата в течение 15 минут. Категории А и М - 30 руб./час, Категория В - 60 руб./час, Категория С - 120 руб./час. Сайт: www.parking.spb.ru Телефон: +7 (812) 417-50-00","59.92965,30.344319"
